名称,价格,地点,保证金,加价,面积
北京市通州区疃里东区34号楼-1至3层一单元101号房屋,"20,470,192",通州-通州其它-疃里东区庄园办公楼,"2,000,000元","100,000元",492.6
北京市丰台区芳古园一区23号楼23层2304号,"3,192,000",丰台,"320,000元","10,000元",74.53
北京市通州区乔庄北街305号3号楼6层161号房屋,"2,025,869.1",通州,"200,000元","10,000元",74.44
北京市房山区城关街道农林路2号9号楼3层3单元301,"1,484,000",房山,"150,000元","7,000元",98.87
北京市通州区通胡大街1号5号楼12层265单元1206号房屋,"4,481,820",通州,"500,000元","10,000元",130.14
北京市通州区通胡大街1号8号楼24层267单元2401号,"3,375,694",通州,"400,000元","10,000元",101.83
北京市朝阳区东三环中路甲10号17层2003房地产,"22,440,000",朝阳,"2,200,000元","110,000元",396.29
北京市通州区永顺南里202号楼3层2单元301号房屋,"3,029,940",通州-北关-在水一方,"300,000元","15,000元",106.86
北京市朝阳区太阳宫南街19号院（丰和园东区），为3号楼10层1单元1101室住宅用房,"28,365,200",朝阳,"2,836,520元","10,000元",270.95
北京市延庆区高塔小区7号楼4层707(115.67O),"1,901,310",延庆-延庆城区-高塔小区,"190,000元","9,000元",升价
北京经济技术开发区天宝园三里716号楼3层2单元302,"7,718,025",大兴,"780,000元","38,590元",176
东城区西营房胡同9号院1号楼7层0711号的房产,"4,700,000",东城,"470,000元","20,000元",55.95
北京市通州区潞苑北里四区14号楼19层2单元1901号房屋,"2,030,203",通州-永顺-富力惠兰美居,"200,000元","10,000元",77.2
北京市昌平区昌平镇秋实家园2号楼5层3单元501号房屋,"2,400,000",昌平,"240,000元","5,000元",127.46
北京市石景山区燕堤南路1号院2号楼15层1单元1501房屋,"1,398,400",石景山,"200,000元",暂无,69.94
位于北京市朝阳区西大望路42号院3号楼2层2单元201房产,"15,912,811",朝阳,"3,000,000元",暂无,升价
北京市西城区西直门南小街133号楼4层410公寓房产,"13,917,500",西城-官园-西派国际,"1,000,000元","50,000元",150.66
北京市通州区中山大街61号院1号楼7层805号房屋,"2,927,136",通州-新华大街-北京ONE,"300,000元","10,000元",107.69
北京市丰台区郭公庄南街19号院6号楼15层2单元1503室,"4,437,949",丰台-方庄-南方庄69号院,"400,000元","20,000元",89.2
北京市海淀区蓝靛厂南路39号院4号楼9层1-901房产,"19,109,596",海淀,"3,800,000元",暂无,升价
北京市海淀区玉泉北里一区9号楼6层4单元604（95.53O）,"3,927,007",海淀-玉泉路-玉泉新城,"780,000元",暂无,95.53
北京市海淀区海淀南路36号15层2座1505,"3,845,520",海淀,"760,000元","10,000元",53.41
北京市海淀区玉泉北里一区9号楼6层4单元604（95.53O）,"3,927,007",海淀-玉泉路-玉泉新城,"780,000元","10,000元",95.53
北京市海淀区玉泉北里一区9号楼6层4单元601（90.17O）,"3,881,444",海淀-玉泉路-玉泉新城,"770,000元",暂无,90.17
北京朝阳区林萃西里17号6层1单元602,"21,375,100",朝阳,"1,068,800元",暂无,升价
北京市海淀区玉泉北里一区9号楼6层4单元601（90.17O）,"3,881,444",海淀-玉泉路-玉泉新城,"770,000元","10,000元",90.17
北京顺义区丽来花园四区14号楼-1至3层1,"20,720,000",顺义,"4,100,000元","100,000元",567.8
北京市朝阳区和敬路4号院21号楼9层1单元903室,"2,246,480",朝阳,"400,000元","10,000元",76.41
北京市顺义区裕龙花园六区26号楼6层一单元601号房屋（121.56O）,"2,950,000",顺义-顺义城-裕龙花园六区,"590,000元","14,000元",板
北京市顺义区裕龙花园六区26号楼6层一单元601号房屋（121.56O）,"2,950,000",顺义,"590,000元",暂无,121.56
北京市顺义区瑞兆街1号院4号楼5层4单元501号房产（限价商品住房）,"1,820,000",顺义,"360,000元","9,000元",88.19
北京市朝阳区东三环中路甲10号17层2002房地产,"9,340,000",朝阳,"900,000元","40,000元",160.82
北京市顺义区仓上小区25号楼4层八单元401号房屋,"1,820,000",顺义-顺义城-仓上小区,"360,000元","9,000元",75.44
北京市顺义区金碧湖畔花园南区59号楼房地产,"11,260,000",顺义,"1,100,000元","50,000元",493.27
北京市通州区兴贸二区27号楼10层3单元1003号房屋,"3,265,477",通州-通州北苑-复兴里小区,"400,000元","10,000元",144.14
北京市朝阳区科学园南里风林绿洲11号楼1层3门1B号房地产一套,"2,599,558",朝阳-北沙滩-风林绿洲,"500,000元","5,000元",板塔结
北京市通州区永顺东里2号院3号楼5层502房屋,"2,687,586",通州-永顺-永顺东里,"300,000元","10,000元",94.25
北京市东城区香河园街1号院北区7号楼9层1001,"24,000,000",东城-东直门-香河园,"2,400,000元","20,000元",塔
北京市海淀区冷泉林语山庄三区26号楼7层2单元802房屋,"3,544,003",海淀-香山-保利西山林语,"400,000元","10,000元",89.3
北京市丰台区八宝山南路29号院1号楼3层1门301号,"1,820,000",丰台,"300,000元","9,000元",5分
北京市昌平区昌平镇水屯家园7号楼-1层1单元F102（73.58O）,"980,000",昌平,"100,000元","4,500元",73.58
北京市朝阳区建东苑17号楼1层1门101,"2,910,000",朝阳,"580,000元","10,000元",87.63
北京市延庆区温泉馨苑7号楼1至3层102,"4,840,000",延庆,"960,000元","20,000元",238.53
北京市通州区云景东里26号楼9层一单元0901号房屋,"2,590,000",通州,"300,000元","5,000元",80.88
北京市朝阳区石佛营西里1号楼3层1单元301号房屋,"2,532,262",朝阳,"300,000元","5,000元",61.14
北京市海淀区永泰园16号楼21层2104的50％份额,"3,176,000",海淀,"320,000元","15,000元",升价
朝阳区东三环中路39号院16号楼11层1201号,"5,226,683",朝阳,"500,000元","5,000元",171.17
北京市顺义区裕龙花园三区1号楼2层2单元202号房屋,"1,991,500",顺义,"199,150元",暂无,69.04
北京市朝阳区北苑家园绣菊园21号楼2302号,"4,107,015.2",朝阳-北苑-北苑家园绣菊园,"800,000元",暂无,93.93
北京市朝阳区十里堡甲2号院爱这城1号楼16层3单元1902,"12,109,926",朝阳-四惠-爱这城,"2,000,000元","60,000元",171.65
北京市丰台区怡海花园富润园2号楼8层810号,"5,840,000",丰台-科技园区-怡海花园富润园,"600,000元","10,000元",152.74
北京市朝阳区东三环南路54号院3号楼7层709房屋(89.54O),"4,350,403",朝阳,"400,000元","20,000元",89.54
位于北京市东城区东直门南大街9号6号楼31605室,"11,600,000",东城,"2,000,000元","10,000元",207.12
北京市海淀区远大园三区6号楼3单元1E房屋一套,"12,934,390",海淀,"2,000,000元",暂无,暂
北京市昌平区北七家镇水韵风情庄园四区23号楼-1至3层23-02号房屋,"7,850,000",昌平-北七家-威尼斯花园,"790,000元","5,000元",342.45
北京市昌平区昌平镇鼓楼南街5层2单元1号房地产,"2,180,000",昌平,"220,000元","5,000元",80.01
北京市昌平区回龙观镇天龙苑24号楼5层E5单元501号房地产,"4,640,000",昌平,"470,000元","5,000元",137.93
北京市石景山区金顶北路20号院19栋10层1单元1001房屋,"3,406,000",石景山,"350,000元","5,000元",90.47
北京市海淀区中关村947号楼6层4门602号房屋,"4,762,184",海淀,"500,000元","10,000元",48.36
北京市朝阳区水岸庄园810号楼-1至2层全部,"42,000,000",朝阳,"5,000,000元","200,000元",527.96
北京市朝阳区延静里中街甲18号1号楼18层4单元1801号,"10,769,000",朝阳,"1,600,000元","50,000元",114.83
北京市昌平区东小口镇天通东苑一区41号楼6至7层4单元1,"4,300,000",昌平,"860,000元","20,000元",升价
北京市海淀区紫竹院路116号11层D座1202号房屋,"5,040,000",海淀,"510,000元","5,000元",148.22
北京市朝阳区北苑家园绣菊园21号楼2302号,"4,107,015.2",朝阳-北苑-北苑家园绣菊园,"800,000元",暂无,93.93
北京市顺义区顺义东方太阳城144号楼5层2单元501号房屋,"3,500,000",顺义,"350,000元","5,000元",120.22
北京市房山区怡和北路1号院15号楼20层2001房屋,"3,239,000",房山-长阳-首开熙悦山澜庭,"350,000元","5,000元",99.4
北京市昌平区回龙观镇龙禧苑风雅园3区2号楼1单元502号房地产,"3,030,000",昌平,"310,000元","5,000元",118.82
北京市西城区华仁路5号楼2层③-2-3号,"4,330,000",西城-天桥-华仁路小区,"440,000元","5,000元",板
北京市昌平区百善镇善缘嘉园12号楼3层2单元301号,"3,674,582",昌平-百善镇-善缘家园,"370,000元","5,000元",板
北京市昌平区东小口镇天通西苑二区23号楼5层2单元501号房屋,"3,920,000",昌平-天通苑-天通苑西二区,"400,000元","5,000元",132.16
北京市丰台区怡海花园富润园2号楼8层810号,"5,840,000",丰台-科技园区-怡海花园富润园,"600,000元","10,000元",152.74
北京市昌平区天通中苑33号2层6单元201号房屋,"4,260,000",昌平-天通苑-天通中苑,"430,000元","5,000元",148.2
北京市朝阳区弘燕山水文园2号楼1层103、104号不动产,暂无,朝阳-十里河-山水文园东园,暂无,暂无,暂
北京市朝阳区光华路丙12号6层703,"4,830,000",朝阳-国贸-光华路小区,"480,000元","24,000元",176.54
北京市海淀区永泰园16号楼21层2104的50％份额,"3,176,000",海淀,"320,000元","15,000元",升价
北京市昌平区东小口镇天通西苑三区3号楼11层8号房屋,"3,550,000",昌平,"360,000元","5,000元",143.56
北京市朝阳区周庄山水文园221号107室,"28,239,176",朝阳,暂无,"100,000元",南
北京市朝阳区双桥南街9号院5号楼1层1单元101号,"2,950,000",朝阳,"400,000元","10,000元",86.12
北京市大兴区龙景湾四区43号楼2层2单元202(现编号：M3-2-202)。,"4,095,700",大兴-庞各庄-龙熙顺景公寓,"400,000元","20,000元",183.91
北京市朝阳区弘燕山水文园2号楼1层108、109号不动产,暂无,朝阳-十里河-山水文园东园,暂无,暂无,暂
北京市朝阳区周庄山水文园221号110室,"25,187,540",朝阳,暂无,"100,000元",南
北京市朝阳区周庄山水文园221号108室,"29,586,188",朝阳,暂无,"100,000元",南
北京市朝阳区松榆南路38号院6号楼2层3单元201号,"4,640,000",朝阳,"700,000元","20,000元",103.34
北京市朝阳区京奥家园512号楼2层5单元202号,"5,560,000",朝阳,"800,000元","25,000元",122.63
北京市朝阳区光华路9号3号楼13层1303号,"10,500,000",朝阳,"1,500,000元","50,000元",306.72
北京市顺义区双裕东区17号楼6层三单元603房屋,"3,110,000",顺义-后沙峪-双裕东区,"620,000元","15,000元",105.05
北京市顺义区绿港家园三区11号楼18层2单元1803房屋,"2,670,000",顺义-顺义城-金汉绿港,"530,000元","10,000元",91.47
北京市朝阳区西大望路19号院4号楼6层6单元602,"8,508,600",朝阳-百子湾-金港国际,"1,000,000元","40,000元",145.04
北京市西城区华仁路5号楼2层③-2-3号,"4,330,000",西城,"440,000元",暂无,64.52
北京市延庆区沈家营镇天成中路1号院6号楼9层3单元902号房屋,"1,330,000",延庆,"140,000元","5,000元",68.01
北京市通州区后南仓25号楼3层432号房屋,"1,400,259",通州-万达-后南仓,"200,000元","5,000元",40.32
北京市昌平区北七家镇水韵风情庄园四区23号楼-1至3层23-02号房屋,"7,850,000",昌平-北七家-威尼斯花园,"790,000元","5,000元",342.45
朝阳区东三环中路39号院16号楼11层1201号,"5,226,683",朝阳,"500,000元","5,000元",171.17
北京市昌平区天通中苑小区54号楼3层4单元302室房产,"4,293,152.5",昌平-天通苑-天通中苑,"400,000元","20,000元",158.07
北京市朝阳区首图东路5号1号楼11层12E房屋,"7,798,896",朝阳-十里河-御景园,"800,000元","10,000元",206.32
北京市顺义区丽来花园二区115号楼-1至3层全部,"70,000,000",顺义,"7,000,000元","350,000元",1057.49
北京市朝阳区八里庄北里205号楼5层1单元153,"2,491,945",朝阳,"450,000元","10,000元",62.71
北京市通州区潞苑东路40号院11号楼3层1单元304,"2,738,635",通州,"280,000元","10,000元",96.12
北京市东城区广渠家园2楼14层1411,"6,069,000",东城,"600,000元","30,000元",5分
北京市东城区东直门外大街乙36号院25号楼8层1单元911,"3,775,000",东城,"400,000元","15,000元",5分
北京市朝阳区霞光里66号院3号楼13层12A09室,"8,530,000",朝阳,"900,000元","40,000元",160.51
北京市朝阳区朝阳区首图东路5号1号楼10层11H,"8,900,000",朝阳,"1,700,000元","5,000元",227.28
北京市东城区安定门外大街80号甲楼12层1201号,"6,651,260",东城,"665,000元","30,000元",84.16
北京市昌平区水库北路9号院3号楼-1至3层房屋,"62,000,000",昌平,"6,000,000元","300,000元",5分
北京市昌平区水库北路9号院6号楼-1至3层房屋,"50,694,000",昌平,"5,000,000元","250,000元",5分
北京市通州区芙蓉园287号楼4层1单元506房屋,"2,622,833",通州,"260,000元","10,000元",68.09
北京市朝阳区和敬路2号院20号楼15层2单元1502号,"1,840,000",朝阳,"184,000元","9,200元",61.5
北京市昌平区水库北路9号院9号楼-1至2层房屋,"50,120,000",昌平,"5,000,000元","250,000元",5分
北京市昌平区水库北路9号院8号楼-1至3层房屋,"58,674,000",昌平,"5,000,000元","290,000元",5分
北京市大兴区永兴路5号院16号楼3至4层311,"2,310,000",大兴,"230,000元","11,000元",93.24
北京市朝阳区建国路18号院20号楼29层2908房屋,"5,393,800",朝阳,"539,380元","10,000元",143.33
北京市朝阳区甜水园西园15号楼16层2单元1902,"4,020,000",朝阳,"420,000元","20,000元",5分
北京市通州区京洲园391号楼4层342号房屋,"1,587,574",通州-九棵树-中泽家园,"160,000元","5,000元",61.39
北京市顺义区裕龙花园三区1号楼2层2单元202 号房屋,"1,991,500",顺义-顺义城-裕龙花园三区,"199,150元","9,000元",板
石景山区依翠园3号楼5层2单元502号,"5,000,000",石景山,"800,000元","10,000元",133.63
北京大兴区开泰西里17号楼3至4层2单元301,"9,363,580",大兴-亦庄-金色漫香林别墅,"1,000,000元","10,000元",197.97
北京市西城区车公庄大街9号院5号楼3层302（237.41O）,"19,180,800",西城,"3,800,000元",暂无,237.41
北京市西城区车公庄大街9号院5号楼3层302（237.41O）,"19,180,800",海淀,"3,800,000元",暂无,237.41
北京市西城区月坛北小街9号楼1层3门3,"6,955,693",西城,"1,050,000元","10,000元",74.4
北京市海淀区海淀中街15号2号楼9层1086（136.09O）,"9,280,000",海淀,"930,000元","45,000元",136.09
北京市昌平区回龙观镇龙禧苑云趣园三区20号楼2层2单元202（145.73O）,"4,240,000",昌平,"430,000元","20,000元",145.73
北京市朝阳区姚家园西里甲7号院2号楼6层01单元601,"7,020,000",朝阳,"1,050,000元","35,000元",132.28
北京市东城区广渠家园2楼14层1410,"6,069,000",东城,"600,000元","30,000元",5分
北京市大兴区兴丰大街（一段）18号院24幢-1层-223号不动产,"308,250",大兴,"30,000元","3,000元",33.81
北京市昌平区回龙观镇龙禧苑云趣园三区20号楼2层2单元202（145.73O）,"4,240,000",昌平,"430,000元",暂无,145.73
房山区汇丰街4号院25号1层2单元3,"1,520,000",房山,"152,000元","7,600元",150.82
北京市海淀区安宁庄西路15号9号楼1层2门101号房屋,"12,057,419",海淀-清河-安宁庄西路,"610,000元","50,000元",167.37
北京市朝阳区朝阳公园南路6号1号楼1层1H（175.21O）,"10,940,000",朝阳,"2,000,000元",暂无,175.21
北京市朝阳区朝阳公园南路6号1号楼1层1H（175.21O）,"10,940,000",朝阳,"2,000,000元","54,000元",175.21
北京市朝阳区周庄山水文园206号楼-1至2层2单元101号房产,"48,900,000",朝阳,"5,000,000元","100,000元",不
北京市朝阳区小庄6号院1号楼13层16C房产,"19,200,000",朝阳,"2,000,000元","100,000元",不
北京市丰台区石榴园北里12号楼4层7单元402号,"2,330,000",丰台,"200,000元","10,000元",暂
北京市大兴区黄村中里36号楼11层5单元1101号不动产,"4,854,010",大兴,"480,000元","10,000元",179.31
北京市丰台区城南嘉园益星园6号楼1层3-102号,"7,800,000",丰台,"780,000元","10,000元",5分
北京市通州区九棵树中路998号3层998―商61号(186.44O),"3,870,000",通州,"390,000元","15,000元",186.44
北京市丰台区丰桥路2号院4号楼13层4单元1602号,"4,330,000",丰台,"450,000元","20,000元",5分
北京市大兴区鹿华路1号院12号楼5层2单元602,"6,685,000",大兴,"700,000元","30,000元",173.85
北京市房山区民丰东街6号院3号楼4层402室,"6,321,680",房山,"1,200,000元","30,000元",212.53
北京市大兴区乐园路20号院3号楼4层2单元502,"9,050,751",大兴,"900,000元",暂无,216.38
北京市昌平区东小口镇佳运园12号楼4层6单元642号（86.04O）,"2,900,000",昌平,"290,000元",暂无,86.04
北京市朝阳区东三环北路55号2楼17层2003,"11,127,000",朝阳,"1,110,000元",暂无,220.9
北京市海淀区蓝靛厂金夕园1号楼6层7W（125.1O）,"7,820,000",海淀,"790,000元",暂无,125.1
北京市怀柔区青春路七院10号楼1层2-102的房屋,"1,686,969.9",怀柔,"160,000元","8,000元",72.68
北京市海淀区蓝靛厂金夕园1号楼6层7W（125.1O）,"7,820,000",海淀,"790,000元","30,000元",125.1
北京市朝阳区吕营嘉园201号楼3层5单元302,"2,810,000",朝阳,"560,000元","10,000元",88.62
北京市朝阳区泛海世家西府4号楼2单元8层802,"47,716,360",朝阳,"9,000,000元","200,000元",371.29
北京市通州区富河园23号楼5层651,"2,992,071",通州,"450,000元","10,000元",104.79
北京市丰台区镇国寺北街4号院9号楼-4-603室房产,"6,500,000",丰台,"500,000元","30,000元",升价
北京市顺义区顺安路33号院一区11号楼1层1单元103室房屋一套,"5,500,000",顺义,"550,000元",暂无,升价
北京市朝阳区延静东里6号楼26层2602,"3,456,400",朝阳-红庙-延静东里,"690,000元","17,000元",80.17
北京市朝阳区阜荣街15号院2号楼18层2单元 1802,"5,300,000",朝阳,"1,050,000元","25,000元",88.89
北京市昌平区东小口镇佳运园12号楼4层6单元642号（86.04O）,"2,900,000",昌平,"290,000元","10,000元",86.04
北京市房山区长阳碧桂园3号楼4层1-402,"2,132,298",房山,"320,000元","10,000元",121.52
北京市东城区广渠家园23楼6层1单元608,"4,186,000",东城,"420,000元","20,000元",升价
北京市朝阳区豆各庄六号院45号楼1至2层E单元102号房屋,"5,772,738",朝阳,"580,000元","5,000元",升价
密云区行宫街48号院9号楼4层2单元401,"2,371,005",密云,"400,000元","5,000元",升价
