名称,价格,地点,保证金,加价,面积
北京市房山区阎村镇乐活家园28号楼4至5层1单元201室,"3,684,910",房山,"500,000元","10,000元",171.48
北京市通州区砖厂南里45号楼8层1单元803房屋50%的份额,"453,056",通州,"50,000元","3,000元",44.34
北京市通州区东果园1号楼5层501号房屋,"5,136,228.5",通州-东关-香林郡运河,"600,000元","10,000元",87.56
北京经济技术开发区景园北街2号院73幢-1层1014,"191,872",大兴,"35,000元","1,900元",63.29
北京市海淀区永定路乙1号院14号楼-2层C2035号车库（建筑面积：49.27O）,"300,000",海淀,"50,000元",暂无,49.27
北京市延庆区靳家堡乡黄柏寺村东1至3层全部,"21,637,000",延庆,"4,320,000元","100,000元",8526.58
北京市平谷区峪口镇中桥村兴桥路2号院内的西侧生产车间、西北侧办公楼及西平房共三幢工业用房,"2,570,000",平谷,"257,000元","12,000元",5分
北京经济技术开发区景园北街2号院73幢-1层1117,"234,880",大兴,"40,000元","2,300元",102.93
北京市经济技术开发区荣华中路5号院1号楼201、202、203号,"11,688,810",大兴,"1,200,000元",暂无,771.36
北京市大兴区黄村东大街38号院5号楼4层411房产的50%份额,"280,000",大兴,"30,000元","2,500元",29.27
北京市经济技术开发区文化园8号院2号楼1层107,"4,027,000",大兴,"800,000元","20,000元",184.77
北京市朝阳区弘燕山水文园2号楼1层103、104号不动产,"17,186,190",朝阳,"1,700,000元",暂无,494.13
北京市朝阳区弘燕山水文园2号楼1层108、109号不动产,"15,049,580",朝阳,"1,500,000元",暂无,522.73
北京经济技术开发区景园北街2号62幢-2至7层1单元办公房地产,"41,789,776",大兴,"8,000,000元","200,000元",升价
房山区阎村镇大紫草坞村东1号楼2层2-201,"1,024,000",房山,"102,000元","5,000元",60.39
北京运达通汇文化产业有限公司名下朝阳区清林东路4号院13幢-3层417个车位,"85,156,344",朝阳-北苑-林奥嘉园,"17,000,000元","420,000元",14914.62
北京市海淀区天秀花园澄秀园2、3、6号楼-1层配套用房16（36.46O）,"196,000",海淀,"39,000元",暂无,36.46
北京市海淀区天秀花园澄秀园2、3、6号楼-1层配套用房18（41.09O）,"218,400",海淀,"40,000元",暂无,41.09
位于大兴区黄村镇工业开发区北京南海实业发展公司名下土地及地上建筑物,"80,000,000",大兴-亦庄-北京云基地,"4,200,000元",暂无,升价
位于北京市昌平区崔村镇大辛峰村的土地承包经营权、地上建筑物、构筑物等地上物,"28,166,768",昌平,"5,000,000元",暂无,1036
北京市朝阳区双惠苑甲5号楼5层2单元607,"962,080",朝阳-双桥-金隅可乐,"90,000元",暂无,59.84
北京市丰台区广安路1幢-1层1030房屋,"534,982",丰台,"80,000元","2,000元",22.8
北京市西城区宣武门外大街26、28、30号2幢7层28号B707,"4,830,000",西城,"490,000元","10,000元",136.19
北京市朝阳区黄厂南里3号院20号楼9层1001,"2,279,200",朝阳-豆各庄-富力又一城,"230,000元",暂无,95.74
北京市通州区嘉创二路1号院4号楼2层201号房屋,"7,107,703",通州,"710,000元","20,000元",288.11
北京市朝阳区东坝中街14号院3号楼13层3单元1301房屋,"3,013,529",朝阳,"300,000元","15,000元",87.97
北京市平谷区马坊物流园区（WL-14）2#楼5区-628办公用途房地产,"448,000",平谷,"44,000元","4,400元",5分
北京市大兴区永旺路1号院6号楼16层三单元1601,"2,480,000",大兴,"250,000元","10,000元",89.91
北京市通州区台湖北里24号楼5层549房屋,"534,951.2",通州-次渠-东亚印象台湖,"60,000元","5,000元",38.45
北京市平谷区马坊物流园区（WL-14）2#楼5区-401办公用途房地产,"604,800",平谷,"60,000元","6,000元",5分
北京市顺义区安富街8号院16号楼9层二单元1001房屋,"12,725,000",顺义-后沙峪-中景江山赋,"1,270,000元","60,000元",板
北京市平谷区马坊物流园区（WL-14）2#楼5区-416办公用途房地产,"509,600",平谷,"50,000元","5,000元",5分
北京市平谷区马坊物流园区（WL-14）2#楼4区-413办公用途房地产,"604,800",平谷,"60,000元","6,000元",5分
北京市平谷区马坊物流园区（WL-14）2#楼4区-414办公用途房地产,"996,800",平谷,"90,000元","9,000元",5分
北京市平谷区马坊物流园区（WL-14）2#楼4区-514办公用途房地产,"996,800",平谷,"99,000元","9,000元",5分
北京市平谷区马坊物流园区（WL-14）2#楼4区-523办公用途房地产,"599,200",平谷,"59,000元","5,900元",5分
北京市平谷区马坊物流园区（WL-14）2#楼5区-601办公用途房地产,"1,019,200",平谷,"100,000元","5,000元",5分
北京市平谷区马坊物流园区（WL-14）2#楼4区-1224办公用途房地产,"991,200",平谷,"99,000元","9,900元",5分
北京市平谷区马坊物流园区（WL-14）2#楼4区-1321办公用途房地产,"448,000",平谷,"44,000元","4,400元",5分
北京市平谷区马坊物流园区（WL-14）2#楼4区1214办公用途房地产,"1,058,400",平谷,"100,000元","5,000元",5分
北京市大兴区天华街9号院2号楼21层2506号房屋,"1,050,000",大兴-旧宫-万源北路9号院,"210,000元","5,000元",65.6
北京市平谷区马坊物流园区（WL-14）2#楼5区-428办公用途房地产,"862,400",平谷,"80,000元","8,000元",5分
房山区翠枫路7号院2号楼1层103,"1,320,592",房山,"130,000元","6,602.96元",100.01
北京市平谷区马坊物流园区（WL-14）2#楼5区-420办公用途房地产,"526,400",平谷,"50,000元","5,000元",5分
北京市密云区新南路92号楼4层4211号房产,"1,209,214",密云-宾阳-新东路小区,"120,921元","2,000元",73.07
房山区翠枫路7号院2号楼1层122,"2,006,144",房山,"200,000元","10,030.72元",157.83
房山区翠枫路7号院2号楼1层106,"1,351,000",房山,"130,000元","6,755元",105.7
房山区翠枫路7号院2号楼1层124,"1,619,408",房山,"160,000元","8,097.04元",127.05
房山区翠枫路7号院1号楼7层704,"371,112",房山,"37,000元","3,711.1元",39.39
北京市密云区新南路92号楼4层4220号房产一套,"1,109,095",密云-宾阳-新东路小区,"110,910元","2,000元",67.02
房山区翠枫路7号院2号楼1层123,"1,749,552",房山,"170,000元","8,747.76元",137.26
房山区翠枫路7号院1号楼7层718,"356,080",房山,"35,608元","3,560.8元",39.39
房山区翠枫路7号院6号楼1层132,"1,666,400",房山,"160,000元","8,332元",116.29
房山区翠枫路7号院2号楼1层121,"1,351,896",房山,"140,000元","6,759.48元",105.77
房山区翠枫路7号院8号楼10层51013,"364,000",房山,"36,400元","3,640元",40.68
北京市平谷区马坊物流园区（WL-14）2#楼4区-1314办公用途房地产,"1,013,600",平谷,"101,360元","5,000元",5分
北京市平谷区马坊物流园区（WL-14）2#楼5区-520办公用途房地产,"526,400",平谷,"52,000元","5,200元",5分
北京市平谷区马坊物流园区（WL-14）2#楼4区-623办公用途房地产,"610,400",平谷,"61,040元","6,000元",5分
北京市平谷区马坊物流园区（WL-14）2#楼4区-509办公用途房地产,"436,800",平谷,"43,000元","4,300元",5分
北京市平谷区马坊物流园区（WL-14）2#楼5区-615办公用途房地产,"520,800",平谷,"52,000元","5,200元",5分
北京市通州区东石东一路1号院地下车库-2至-1层-155号不动产,"98,218,400",通州-首都机场-北平里,"19,643,680元","491,092元",9615.66
北京市平谷区马坊物流园区（WL-14）2#楼4区-422办公用途房地产,"453,600",平谷,"40,000元","4,000元",5分
北京市平谷区马坊物流园区（WL-14）2#楼4区-513办公用途房地产,"604,800",平谷,"60,000元","6,000元",5分
北京市平谷区马坊物流园区（WL-14）2#楼4区-410办公用途房地产,"436,800",平谷,"40,000元","4,000元",5分
北京市平谷区马坊物流园区（WL-14）2#楼4区1014办公用途房地产,"627,200",平谷,"62,720元","6,000元",5分
北京市平谷区马坊物流园区（WL-14）2#楼(办公)4区-723办公用途房地产,"610,400",平谷,"61,040元","6,000元",5分
北京市平谷区马坊物流园区（WL-14）2#楼5区-414办公用途房地产,"509,600",平谷,"50,000元","5,000元",5分
北京市平谷区马坊物流园区（WL-14）2#楼5区-527办公用途房地产,"442,400",平谷,"44,000元","4,400元",5分
北京市平谷区马坊物流园区（WL-14）2#楼(办公)4区-823办公用途房地产,"610,400",平谷,"61,040元","6,000元",5分
北京市平谷区马坊物流园区（WL-14）2#楼(办公)4区-821办公用途房地产,"448,000",平谷,"44,800元","4,000元",5分
北京市平谷区马坊物流园区（WL-14）2#楼5区-503办公用途房地产,"436,800",平谷,"43,680元","4,000元",5分
北京市平谷区马坊物流园区（WL-14）2#楼5区-302办公用途房地产,"593,600",平谷,"59,360元","5,000元",5分
北京市平谷区马坊物流园区（WL-14）2#楼4区-508办公用途房地产,"436,800",平谷,"43,680元","4,000元",5分
北京市平谷区马坊物流园区（WL-14）2#楼5区-501办公用途房地产,"604,800",平谷,"60,480元","6,000元",5分
北京市平谷区马坊物流园区（WL-14）2#楼4区-613办公用途房地产,"616,000",平谷,"61,000元","6,000元",5分
北京市平谷区马坊物流园区（WL-14）2#楼5区-617办公用途房地产,"952,000",平谷,"95,000元","9,500元",5分
北京市平谷区马坊物流园区（WL-14）2#楼4区-423办公用途房地产,"599,200",平谷,"50,000元","5,000元",5分
北京市平谷区马坊物流园区（WL-14）2#楼4区-524办公用途房地产,"929,600",平谷,"92,000元","9,000元",5分
北京市平谷区马坊物流园区（WL-14）2#楼4区1113办公用途房地产,"627,200",平谷,"62,720元","6,000元",5分
北京市平谷区马坊物流园区（WL-14）2#楼(办公)4区-824办公用途房地产,"952,000",平谷,"95,200元","9,000元",5分
北京市平谷区马坊物流园区（WL-14）2#楼4区-614办公用途房地产,"616,000",平谷,"61,000元","6,000元",5分
北京市平谷区马坊物流园区（WL-14）2#楼4区1115办公用途房地产,"896,000",平谷,"89,600元","8,000元",5分
北京市平谷区马坊物流园区（WL-14）2#楼5区-508办公用途房地产,"436,800",平谷,"43,680元","4,000元",5分
北京市平谷区马坊物流园区（WL-14）2#楼4区-1323办公用途房地产,"610,400",平谷,"61,000元","6,100元",5分
北京市平谷区马坊物流园区（WL-14）2#楼4区1114办公用途房地产,"627,200",平谷,"62,720元","6,000元",5分
北京市平谷区马坊物流园区（WL-14）2#楼225套办公用途房地产,"128,884,000",平谷,"12,000,000元","640,000元",5分
北京市平谷区马坊物流园区（WL-14）2#楼4区1123办公用途房地产,"621,600",平谷,"62,000元","6,200元",5分
北京市平谷区马坊物流园区（WL-14）2#楼(办公)4区-814办公用途房地产,"1,013,600",平谷,"101,360元","5,000元",5分
北京市平谷区马坊物流园区（WL-14）2#楼4区-1324办公用途房地产,"952,000",平谷,"95,000元","9,500元",5分
密云区日月路2号院1号楼1层115,"560,000",密云,"100,000元","5,000元",升价
北京市延庆区高塔街甲58号1幢1至2层601室商业用房,暂无,延庆,"500,000元","50,000元",暂
北京市朝阳区八里庄北里219号楼地下-1层286车位,"196,000",朝阳,"20,000元","1,500元",35.59
北京市朝阳区八里庄北里219号楼地下-1层282车位,"196,000",朝阳,"20,000元","1,500元",35.04
北京市昌平区建材城西路87号3号楼2层211号房地产,"2,470,000",昌平,"250,000元","5,000元",168.54
北京市昌平区鼓楼南街6号7层1单元717号房屋,"1,540,000",昌平,"160,000元","5,000元",74.91
北京市昌平区鼓楼南街6号8层1单元801号房屋,"4,200,000",昌平,"420,000元","5,000元",204.76
北京市平谷区马坊物流园区（WL-14）2#楼4区-510办公用途房地产,"436,800",平谷,"43,000元","4,300元",5分
天畅园6号楼1层6-102、105、106、108、109号共计5套商业房地产,"16,492,000",朝阳,"3,000,000元",暂无,715.81
北京市平谷区马坊物流园区（WL-14）2#楼4区1015办公用途房地产,"896,000",平谷,"89,600元","8,000元",5分
北京市平谷区马坊物流园区（WL-14）2#楼5区-611办公用途房地产,"420,000",平谷,"42,000元","4,200元",5分
北京市平谷区马坊物流园区（WL-14）2#楼5区-301办公用途房地产,"593,600",平谷,"59,360元","5,000元",5分
北京市平谷区马坊物流园区（WL-14）2#楼(办公)4区-914办公用途房地产,"1,036,000",平谷,"103,600元","5,000元",5分
北京市平谷区马坊物流园区（WL-14）2#楼4区-1313办公用途房地产,"616,000",平谷,"61,000元","6,100元",5分
北京市昌平区北七家蓬莱公寓50号楼1层A单元A2号房屋,"2,150,000",昌平,"220,000元","5,000元",92.52
北京市平谷区马坊物流园区（WL-14）2#楼5区-612办公用途房地产,"520,800",平谷,"52,000元","5,200元",5分
北京市平谷区马坊物流园区（WL-14）2#楼4区1013办公用途房地产,"627,200",平谷,"62,720元","6,000元",5分
北京市平谷区马坊物流园区（WL-14）2#楼5区-521办公用途房地产,"442,400",平谷,"44,000元","4,400元",5分
北京市西城区丰汇园8号楼11层1104号,"14,760,000",西城-金融街-丰汇园,"1,500,000元","30,000元",138.13
西城区闹市口大街9号院2号楼4层1单元501号,"23,737,626",西城-复兴门-闹市口大街,"2,000,000元",暂无,183.55
北京市西城区宫门口四条11号6幢1层房地产,"1,450,000",西城-阜成门-白塔寺小区,"150,000元","5,000元",不
北京市西城区新华里16号院2号楼5层506房屋,"5,201,370",西城-车公庄-新华里小区,"520,000元",暂无,57.62
北京市西城区新风街甲1号院2号楼7层701室,"14,978,895",西城,"1,500,000元","50,000元",128.3
北京市西城区新华里16号院2号楼5层507房屋,"9,152,560",西城-车公庄-新华里小区,"920,000元",暂无,115.33
北京市石景山区香山南路166号院9号楼6层7单元603房屋,"2,971,200",石景山,"300,000元","5,000元",84.2
北京市西城区阜成门内大街41号2幢1层、北京市西城区阜成门内大街41号3幢1层、北京市西城区阜成门内大街41号4幢1层房屋,"7,700,000",西城-阜成门-阜成门内大街148号,"1,160,000元",暂无,板
北京市昌平区天通中苑23号楼4层7单元401号房地产,"3,690,000",昌平,"370,000元","5,000元",130.46
北京市石景山区玉泉路65号院8号楼1层1单元2号房屋,"1,702,000",石景山-鲁谷-玉泉路65号院,"200,000元","5,000元",38.08
北京市通州区景盛南一街28号院5号楼8层803号,"1,080,800",通州,"100,000元","5,000元",76.23
北京市怀柔区桥梓镇北宅村657号4幢1至2层,"6,144,000",怀柔,"610,000元","30,000元",1036.18
北京市朝阳区利泽西街6号院8号楼1层1单元101和储物间-1层1单元-101,"28,730,000",朝阳,"4,300,000元","140,000元",268.34
北京市朝阳区首图东路5号2号楼28层32A,"7,200,000",朝阳,"1,440,000元","30,000元",228.84
北京市朝阳区顺黄路8号院21号楼-2至3层109,"19,402,400",朝阳,"2,000,000元","90,000元",324.26
北京市大兴区天华街9号院2号楼21层2506号房屋,"1,050,000",大兴-生物医药基地-B悦国际公寓,"210,000元","5,000元",65.6
北京市通州区玉桥东里5号楼7层671,"3,213,000",通州,"320,000元","10,000元",99.35
北京市朝阳区紫绶园3号楼4层405号房地产,"3,500,000",朝阳,"350,000元","5,000元",升价
北京市海淀区安宁庄西路15号1号楼9层6门901（建筑面积：240.83O）,"14,655,000",海淀-清河-安宁庄西路,"1,500,000元",暂无,240.83
石景山区聚兴园5号楼3层4单元302房屋,"3,726,000",石景山,"370,000元","5,000元",99.99
北京市朝阳区工人体育场北路9号5层603号,"11,494,000",朝阳,"2,290,000元","30,000元",149.25
北京市朝阳区景园小街1号3号楼2层2C,"9,034,056",朝阳-朝阳公园-景园公寓,"900,000元","45,000元",201.55
北京市海淀区复兴路51号1幢10层10111（270.04O）,"17,100,000",海淀-公主坟-国悦府,"1,710,000元",暂无,270.04
北京市昌平区北七家镇名佳花园12号楼6层4单元461号房地产,"1,830,000",昌平,"190,000元","5,000元",61.03
北京市西城区新街口西里二区3号楼6层05单元603号住宅,"8,640,000",西城-西直门-新街口西里二区,"870,000元","10,000元",117.27
石景山区玉泉西里二区19号楼3层1单元0301房屋,"4,030,000",石景山-鲁谷-远洋山水,"400,000元","5,000元",89.48
北京市昌平区东小口镇天通东苑一区41号楼6至7层4单元1,"3,440,000",昌平-天通苑-天通苑东一区,"600,000元","10,000元",137.68
北京市昌平区立汤路36号院51号楼1至3层106号房地产,"15,110,000",昌平,"1,520,000元","5,000元",409.84
北京市昌平区北街家园2号楼-1至3层202号,"8,310,000",昌平-沙河-高教大楼,"840,000元","5,000元",254.25
北京市昌平区水库路16号院二区15号2层1单元203、204号房地产,"4,480,000",昌平-昌平县城-北京随园,"450,000元","5,000元",升价
北京市昌平区景文东路2号院10号楼7层3单元701号房屋,"2,170,000",昌平-南邵-中国水电北郡嘉源,"220,000元","5,000元",80.7
北京市昌平区育知东路30号院4号楼9层3单元901号,"4,750,000",昌平-回龙观-首开智慧社,"480,000元","5,000元","板楼,塔"
北京市昌平区昌平镇郝庄家园南区2号楼1层1单元111号,"2,330,000",昌平-昌平县城-郝庄家园,"240,000元","5,000元",131.08
北京市大兴区瀛海镇兴海园小区17号楼4层6-401号房屋,"2,390,000",大兴-瀛海-兴海园,"240,000元","5,000元",83.96
北京市西城区红莲中里2号楼2层2-201（63.5O）,"4,410,000",西城-马连道-红莲中里,"450,000元","22,000元",63.5
北京市西城区红莲中里28号楼6层6-609,"5,549,000",西城-马连道-红莲中里,"1,100,000元","20,000元",74.11
北京市朝阳区太阳宫金星园1号楼6层3单元3062,"8,805,000",朝阳-太阳宫-太阳星城金星园,"1,400,000元","40,000元",104.42
北京市海淀区万柳新纪元家园5号楼14层2门1702（321.55O）,"35,520,000",海淀-万柳-涧桥泊屋,"3,560,000元","50,000元",321.55
北京市昌平区雅馨家园13号楼6层1单元11号房屋,"4,090,000",昌平-昌平县城-雅馨家园,"410,000元","5,000元",150.55
北京市石景山区玉泉西里一区9号楼6层3单元701（87.74O）,"5,330,000",石景山-鲁谷-远洋沁山水,"540,000元","20,000元",87.74
北京市朝阳区芳园南里9号院6号楼9层3单元3-1001,"8,990,000",朝阳-酒仙桥-上东8号,"1,790,000元","30,000元",200.31
北京市门头沟区增产路16号院4号楼12层1202（191.27O）,"7,690,000",门头沟-河滩-增产路21号院,"1,530,000元","38,000元",191.27
北京市朝阳区水碓子北里1号楼10层6单元1101,"8,921,000",朝阳-团结湖-万科东第,"900,000元","40,000元",174.93
北京市昌平区昌平镇燕平家园34号楼12层4单元1204号房屋,"3,910,000",昌平-昌平县城-燕平家园,"400,000元","5,000元",151.35
北京市房山区琉璃河车站东街3号31号楼5层③-502,"701,000",房山-琉璃河-金水家园,"140,000元","7,000元",58.22
北京市大兴区旧宫镇清欣园10号楼4层1-401号,"3,120,000",大兴-旧宫-清欣园,"320,000元","5,000元",111.48
北京市大兴区黄村镇兴盛园5号楼3层3-302,"4,347,000",大兴-高米店-骏城,"430,000元","20,000元",升价
