排名,电影链接,海报链接,名字,国家,发行年份,类型,导演,评分,评分人数
84,https://movie.douban.com/subject/1292656/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480965695.jpg,心灵捕手,美国,1997,剧情                        ,格斯·范·桑特 Gus Van Sant,8.9,648512人评价
85,https://movie.douban.com/subject/1291832/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1910902213.jpg,低俗小说,美国,1994,剧情 喜剧 犯罪                        ,昆汀·塔伦蒂诺 Quentin Tarantino,8.9,762573人评价
86,https://movie.douban.com/subject/1292679/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p465939041.jpg,春光乍泄,中国香港,1997,剧情 爱情 同性                        ,王家卫 Kar Wai Wong,9.0,576399人评价
87,https://movie.douban.com/subject/1294371/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2263408369.jpg,摩登时代,美国,1936,剧情 喜剧 爱情                        ,查理·卓别林 Charles Chaplin,9.3,271657人评价
88,https://movie.douban.com/subject/1292223/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2219586434.jpg,七宗罪,美国,1995,剧情 犯罪 悬疑 惊悚                        ,大卫·芬奇 David Fincher,8.8,876406人评价
89,https://movie.douban.com/subject/1302425/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2579932167.jpg,喜剧之王,中国香港,1999,喜剧 剧情 爱情                        ,周星驰 Stephen Chow / 李力持 Lik-Chi Lee,8.8,883216人评价
90,https://movie.douban.com/subject/1297192/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2558364386.jpg,致命ID,美国,2003,剧情 悬疑 惊悚                        ,詹姆斯·曼高德 James Mangold,8.8,744878人评价
91,https://movie.douban.com/subject/1300299/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1633113220.jpg,杀人回忆,韩国,2003,剧情 动作 犯罪 悬疑 惊悚                        ,奉俊昊 Joon-ho Bong,8.9,637738人评价
92,https://movie.douban.com/subject/1291543/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2219011938.jpg,功夫,中国大陆,2004,动作 喜剧 犯罪 奇幻                        ,周星驰 Stephen Chow,8.7,988835人评价
93,https://movie.douban.com/subject/5322596/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1305562621.jpg,超脱,美国,2011,剧情                        ,托尼·凯耶 Tony Kaye,9.0,507264人评价
94,https://movie.douban.com/subject/1291544/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910812549.jpg,哈利·波特与阿兹卡班的囚徒,英国,2004,奇幻 冒险                        ,Alfonso Cuarón,8.9,634339人评价
95,https://movie.douban.com/subject/1298070/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1596085504.jpg,加勒比海盗,美国,2003,动作 冒险 奇幻                        ,戈尔·维宾斯基 Gore Verbinski,8.8,790270人评价
96,https://movie.douban.com/subject/1865703/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456825720.jpg,红辣椒,日本,2006,动画 悬疑 科幻 惊悚                        ,今敏 Satoshi Kon,9.1,407393人评价
97,https://movie.douban.com/subject/1787291/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p884763596.jpg,被嫌弃的松子的一生,日本,2006,剧情 歌舞                        ,中岛哲也 Tetsuya Nakashima,8.9,656454人评价
98,https://movie.douban.com/subject/6985810/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1546987967.jpg,狩猎,丹麦,2012,剧情                        ,托马斯·温特伯格 Thomas Vinterberg,9.1,350865人评价
99,https://movie.douban.com/subject/26799731/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2505525050.jpg,请以你的名字呼唤我,意大利,2017,剧情 爱情 同性                        ,卢卡·瓜达尼诺 Luca Guadagnino,8.9,651103人评价
100,https://movie.douban.com/subject/10777687/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1816276065.jpg,7号房的礼物,韩国,2013,剧情 喜剧 家庭                        ,李焕庆 Hwan-kyeong Lee,8.9,505605人评价
101,https://movie.douban.com/subject/1292370/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p480956937.jpg,剪刀手爱德华,美国,1990,剧情 奇幻 爱情                        ,蒂姆·波顿 Tim Burton,8.7,972684人评价
102,https://movie.douban.com/subject/1294639/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2004174709.jpg,勇敢的心,美国,1995,动作 传记 剧情 历史 战争                        ,梅尔·吉布森 Mel Gibson,8.9,528115人评价
103,https://movie.douban.com/subject/1418834/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2604889017.jpg,断背山,美国,2005,剧情 爱情 同性 家庭                        ,李安 Ang Lee,8.8,658292人评价
104,https://movie.douban.com/subject/1306249/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2357915564.jpg,唐伯虎点秋香,中国香港,1993,喜剧 爱情 古装                        ,李力持 Lik-Chi Lee,8.7,977771人评价
105,https://movie.douban.com/subject/2149806/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2707581855.jpg,入殓师,日本,2008,剧情                        ,泷田洋二郎 Yôjirô Takita,8.9,608545人评价
106,https://movie.douban.com/subject/1297630/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2220184425.jpg,第六感,美国,1999,剧情 悬疑 惊悚                        ,M·奈特·沙马兰 M. Night Shyamalan,8.9,508556人评价
107,https://movie.douban.com/subject/1296996/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1082651990.jpg,哈利·波特与密室,英国,2002,奇幻 冒险                        ,Chris Columbus,8.8,660469人评价
108,https://movie.douban.com/subject/1292215/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2447590313.jpg,天使爱美丽,法国,2001,剧情 喜剧 爱情                        ,让-皮埃尔·热内 Jean-Pierre Jeunet,8.7,909313人评价
109,https://movie.douban.com/subject/1292434/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2567845803.jpg,一一,中国台湾,2000,剧情 爱情 家庭                        ,杨德昌 Edward Yang,9.1,338692人评价
110,https://movie.douban.com/subject/1296339/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2555762374.jpg,爱在黎明破晓前,美国,1995,剧情 爱情                        ,理查德·林克莱特 Richard Linklater,8.8,605298人评价
111,https://movie.douban.com/subject/1291999/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p792381411.jpg,重庆森林,中国香港,1994,剧情 爱情                        ,王家卫 Kar Wai Wong,8.8,735012人评价
112,https://movie.douban.com/subject/1297359/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1613191025.jpg,幽灵公主,日本,1997,动画 奇幻 冒险                        ,宫崎骏 Hayao Miyazaki,8.9,482682人评价
113,https://movie.douban.com/subject/3395373/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1706428744.jpg,蝙蝠侠：黑暗骑士崛起,美国,2012,剧情 动作 科幻 犯罪 惊悚                        ,克里斯托弗·诺兰 Christopher Nolan,8.8,661268人评价
114,https://movie.douban.com/subject/25814705/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2564498893.jpg,小森林 夏秋篇,日本,2014,剧情                        ,森淳一 Junichi Mori,9.0,390885人评价
115,https://movie.douban.com/subject/1291875/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2564685215.jpg,阳光灿烂的日子,中国大陆,1994,剧情 爱情                        ,姜文 Wen Jiang,8.8,565100人评价
116,https://movie.douban.com/subject/1293359/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2620392435.jpg,菊次郎的夏天,日本,1999,剧情 喜剧                        ,北野武 Takeshi Kitano,8.9,540581人评价
117,https://movie.douban.com/subject/11026735/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2614500883.jpg,超能陆战队,美国,2014,喜剧 动作 科幻 动画 冒险                        ,唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams,8.7,925385人评价
118,https://movie.douban.com/subject/1300992/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2190556408.jpg,完美的世界,美国,1993,剧情 犯罪                        ,克林特·伊斯特伍德 Clint Eastwood,9.1,281059人评价
119,https://movie.douban.com/subject/1292337/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p661160053.jpg,无人知晓,日本,2004,剧情                        ,是枝裕和 Hirokazu Koreeda,9.1,286586人评价
120,https://movie.douban.com/subject/1291990/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2561542458.jpg,爱在日落黄昏时,美国,2004,剧情 爱情                        ,理查德·林克莱特 Richard Linklater,8.9,499056人评价
121,https://movie.douban.com/subject/21318488/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2221768894.jpg,消失的爱人,美国,2014,剧情 犯罪 悬疑 惊悚                        ,大卫·芬奇 David Fincher,8.7,847543人评价
122,https://movie.douban.com/subject/25814707/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2215147728.jpg,小森林 冬春篇,日本,2015,剧情                        ,森淳一 Junichi Mori,9.0,349411人评价
123,https://movie.douban.com/subject/4202302/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p617533616.jpg,借东西的小人阿莉埃蒂,日本,2010,动画 奇幻 冒险                        ,米林宏昌 Hiromasa Yonebayashi,8.9,502444人评价
124,https://movie.douban.com/subject/1305164/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2223011274.jpg,甜蜜蜜,中国香港,1996,剧情 爱情                        ,陈可辛 Peter Chan,8.9,479780人评价
125,https://movie.douban.com/subject/1297447/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2414157745.jpg,倩女幽魂,中国香港,1987,爱情 奇幻 武侠 古装                        ,程小东 Siu-Tung Ching,8.8,672782人评价
126,https://movie.douban.com/subject/1297052/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p456692072.jpg,侧耳倾听,日本,1995,剧情 爱情 动画                        ,近藤喜文 Yoshifumi Kondo,8.9,422001人评价
127,https://movie.douban.com/subject/1292274/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p854757687.jpg,幸福终点站,美国,2004,喜剧 剧情 爱情                        ,史蒂文·斯皮尔伯格 Steven Spielberg,8.8,515284人评价
128,https://movie.douban.com/subject/10577869/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2070153774.jpg,时空恋旅人,英国,2013,喜剧 爱情 奇幻                        ,理查德·柯蒂斯 Richard Curtis,8.8,591461人评价
129,https://movie.douban.com/subject/2353023/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2210954024.jpg,驯龙高手,美国,2010,动画 奇幻 冒险                        ,迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders,8.7,695047人评价
130,https://movie.douban.com/subject/5989818/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1675053073.jpg,萤火之森,日本,2011,剧情 爱情 动画 奇幻                        ,大森贵弘 Takahiro Omori,8.9,482457人评价
131,https://movie.douban.com/subject/3072124/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p488255145.jpg,玛丽和马克思,澳大利亚,2009,剧情 喜剧 动画                        ,亚当·艾略特 Adam Elliot,8.9,397709人评价
132,https://movie.douban.com/subject/1291579/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2513247938.jpg,怪兽电力公司,美国,2001,儿童 喜剧 动画 奇幻 冒险                        ,彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman,8.8,607127人评价
133,https://movie.douban.com/subject/1294240/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2169664351.jpg,教父3,美国,1990,剧情 犯罪                        ,弗朗西斯·福特·科波拉 Francis Ford Coppola,9.0,334826人评价
134,https://movie.douban.com/subject/26628357/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2406624993.jpg,一个叫欧维的男人决定去死,瑞典,2015,剧情                        ,汉内斯·赫尔姆 Hannes Holm,8.9,415025人评价
135,https://movie.douban.com/subject/1291545/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p692813374.jpg,大鱼,美国,2003,剧情 家庭 奇幻 冒险                        ,蒂姆·波顿 Tim Burton,8.8,526684人评价
136,https://movie.douban.com/subject/1858711/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1283675359.jpg,玩具总动员3,美国,2010,喜剧 动画 奇幻 冒险                        ,李·昂克里奇 Lee Unkrich,8.9,466651人评价
137,https://movie.douban.com/subject/27010768/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561439800.jpg,寄生虫,韩国,2019,剧情                        ,奉俊昊 Joon-ho Bong,8.8,1257330人评价
138,https://movie.douban.com/subject/4268598/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p689520756.jpg,告白,日本,2010,剧情 悬疑                        ,中岛哲也 Tetsuya Nakashima,8.8,627852人评价
139,https://movie.douban.com/subject/1418200/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2016401659.jpg,傲慢与偏见,法国,2005,剧情 爱情                        ,乔·怀特 Joe Wright,8.7,723158人评价
140,https://movie.douban.com/subject/3287562/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792776858.jpg,神偷奶爸,美国,2010,喜剧 动画 冒险                        ,皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud,8.6,874998人评价
141,https://movie.douban.com/subject/25986180/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2360940399.jpg,釜山行,韩国,2016,动作 惊悚 灾难                        ,延尚昊 Sang-ho Yeon,8.6,1092724人评价
142,https://movie.douban.com/subject/4917726/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1374786017.jpg,阳光姐妹淘,韩国,2011,剧情 喜剧                        ,姜炯哲 Hyeong-Cheol Kang,8.8,557694人评价
143,https://movie.douban.com/subject/1316510/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2609063925.jpg,射雕英雄传之东成西就,中国香港,1993,喜剧 奇幻 武侠 古装                        ,刘镇伟 Jeffrey Lau,8.7,584312人评价
144,https://movie.douban.com/subject/1395091/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1351050722.jpg,未麻的部屋,日本,1997,动画 奇幻 惊悚                        ,今敏 Satoshi Kon,9.0,286620人评价
145,https://movie.douban.com/subject/6307447/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1800813767.jpg,被解救的姜戈,美国,2012,剧情 动作 西部 冒险                        ,昆汀·塔伦蒂诺 Quentin Tarantino,8.8,556438人评价
146,https://movie.douban.com/subject/21360417/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2054744538.jpg,恐怖直播,韩国,2013,剧情 犯罪 悬疑                        ,金秉祐 Byeong-woo Kim,8.7,597973人评价
147,https://movie.douban.com/subject/1307315/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2532803206.jpg,哪吒闹海,中国大陆,1979,冒险 动画 奇幻                        ,王树忱 Shuchen Wang / 严定宪 Dingxian Yan,9.1,234065人评价
148,https://movie.douban.com/subject/1306861/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p652417775.jpg,我是山姆,美国,2001,剧情 家庭                        ,杰茜·尼尔森 Jessie Nelson,9.0,306736人评价
149,https://movie.douban.com/subject/1309055/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p735391084.jpg,哈利·波特与火焰杯,英国,2005,悬疑 奇幻 冒险                        ,迈克·内威尔 Mike Newell,8.7,575127人评价
150,https://movie.douban.com/subject/26325320/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2398141939.jpg,血战钢锯岭,澳大利亚,2016,剧情 传记 历史 战争                        ,梅尔·吉布森 Mel Gibson,8.7,727532人评价
151,https://movie.douban.com/subject/4920389/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2516578307.jpg,头号玩家,美国,2018,动作 科幻 冒险                        ,史蒂文·斯皮尔伯格 Steven Spielberg,8.7,1256782人评价
152,https://movie.douban.com/subject/10437779/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1903379979.jpg,新世界,韩国,2013,剧情 犯罪                        ,朴勋政 Hoon-jung Park,8.9,363231人评价
153,https://movie.douban.com/subject/10463953/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2255040492.jpg,模仿游戏,英国,2014,剧情 传记 战争 同性                        ,莫滕·泰杜姆 Morten Tyldum,8.7,585341人评价
154,https://movie.douban.com/subject/1303037/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2249048907.jpg,喜宴,中国台湾,1993,剧情 喜剧 爱情 同性 家庭                        ,李安 Ang Lee,9.0,320617人评价
155,https://movie.douban.com/subject/1295399/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2215886505.jpg,七武士,日本,1954,动作 冒险 剧情                        ,黑泽明 Akira Kurosawa,9.3,178346人评价
156,https://movie.douban.com/subject/1291557/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910828286.jpg,花样年华,中国香港,2000,剧情 爱情                        ,王家卫 Kar Wai Wong,8.7,542044人评价
157,https://movie.douban.com/subject/1302467/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p443461818.jpg,黑客帝国3：矩阵革命,美国,2003,动作 科幻                        ,拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski,8.8,412462人评价
158,https://movie.douban.com/subject/10533913/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2266293606.jpg,头脑特工队,美国,2015,喜剧 动画 冒险                        ,彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen  &nb...,8.8,552893人评价
159,https://movie.douban.com/subject/1417598/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p726839485.jpg,电锯惊魂,美国,2004,悬疑 惊悚 恐怖                        ,詹姆斯·温 James Wan,8.7,482622人评价
160,https://movie.douban.com/subject/26611804/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2510081688.jpg,三块广告牌,美国,2017,剧情 犯罪                        ,马丁·麦克唐纳 Martin McDonagh,8.7,759571人评价
161,https://movie.douban.com/subject/26683290/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2395733377.jpg,你的名字。,日本,2016,剧情 爱情 动画                        ,新海诚 Makoto Shinkai,8.5,1269923人评价
162,https://movie.douban.com/subject/1291822/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p470419493.jpg,卢旺达饭店,英国,2004,剧情 传记 历史 战争                        ,特瑞·乔治 Terry George,8.9,298582人评价
163,https://movie.douban.com/subject/1793929/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2166160837.jpg,达拉斯买家俱乐部,美国,2013,剧情 传记 同性                        ,让-马克·瓦雷 Jean-Marc Vallée,8.8,417306人评价
164,https://movie.douban.com/subject/1907966/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1867084027.jpg,疯狂原始人,美国,2013,喜剧 动画 冒险                        ,科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders,8.7,777634人评价
165,https://movie.douban.com/subject/1292208/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p455677490.jpg,上帝之城,巴西,2002,犯罪 剧情                        ,费尔南多·梅里尔斯 Fernando Meirelles / 卡迪亚·兰德 Kátia Lund  &nbsp...,9.0,279830人评价
166,https://movie.douban.com/subject/1578507/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792223507.jpg,谍影重重3,美国,2007,动作 悬疑 惊悚                        ,保罗·格林格拉斯 Paul Greengrass,8.8,387023人评价
