公司名称,城市,营业收入,利润,上市日期,行业分类,产品类型
北京随视传媒科技股份有限公司,北京市,521.06万,-303.24万,2013-07-04,广告业,展示性广告、技术性服务、电商销售
武汉威林科技股份有限公司,武汉市,1.36亿,514.84万,2013-07-02,耐火陶瓷制品及其他耐火材料制造,一、产品直销模式、定型耐火制品、节能耐热构件、热工设备在线维护、二、整体承包经营模式
北京蓝贝望生物医药科技股份有限公司,北京市,--,--,2013-07-05,医学研究和试验发展,医药产品技术研发、技术转让、相关技术服务、化工产品
武汉颂大教育科技股份有限公司,武汉市,1.37亿,282.04万,2013-07-02,互联网信息服务,教育软件系统、软件开发及技术服务、基础教育信息化环境建设服务、学前教育服务
北京时代星盟科技股份有限公司,北京市,239.39万,415.83万,2013-07-23,计算机、软件及辅助设备批发,软硬件产品贸易、系统集成、推广服务、技术服务
北京金日创科技股份有限公司,北京市,1.31亿,284.48万,2013-07-22,玻璃、陶瓷和搪瓷制品生产专用设备制造,OEM销售、商品销售、成套产品销售、技术服务类产品
北京慧峰仁和科技股份有限公司,北京市,8727.05万,195.28万,2013-07-22,其他家用电力器具制造,余热利用类产品
北京智网科技股份有限公司,北京市,523.38万,24.80万,2013-07-18,软件开发,系统集成及技术服务项目销售、应急容灾备份系统销售、硬件销售
天津光电高斯通信工程技术股份有限公司,天津市,1.06亿,-994.80万,2013-07-24,软件开发,超限检测及装载状态监测系统、货物运输安全监控系统、货车装载视频监控系统、货检安全三级联网、铁路接发列车安全预警系统、智能货检安全监控与管理系统
武汉联宇技术股份有限公司,武汉市,782.28万,-248.99万,2013-07-23,软件开发,系统集成、技术服务、房屋出租
北京兴竹同智信息技术股份有限公司,北京市,1.24亿,1226.62万,2013-07-23,软件开发,自主软件销售、商品销售、信息管理系统实施项目、信息管理系统运行维护
北京深中幼国际教育科技股份有限公司,北京市,--,--,2013-07-18,软件开发,仿真培训软件、CAI教学软件、硬件
天津成科传动机电技术股份有限公司,天津市,1.34亿,2174.71万,2013-07-23,连续搬运设备制造,散货输送设备、安全生产保护设备、散货物流环保设备
上海易同科技股份有限公司,上海市,1.29亿,1053.96万,2013-07-25,信息系统集成服务,系统集成服务、系统集成软硬件销售、质量特性、测量相关产品
布雷尔利(保定)金属家居用品股份有限公司,保定市,--,--,2013-07-22,金属家具制造,金属家居用品
北京神州云动科技股份有限公司,北京市,--,--,2013-07-18,数据处理和存储服务,云计算平台、软件服务
北京蓝天瑞德环保技术股份有限公司,北京市,1.50亿,-1189.49万,2013-07-22,热力生产和供应,供热产品、建安产品、销售产品、服务产品
武汉中舟环保设备股份有限公司,武汉市,1744.21万,35.92万,2013-07-19,船用配套设备制造,船舶配套设备销售、销售配件、技术咨询、租金
武汉联动设计股份有限公司,武汉市,5.02亿,4540.14万,2013-07-23,工程勘察设计,工程设计业务、咨询类业务、EPC业务
北京盛世光明量子科技股份有限公司,北京市,--,--,2013-07-18,软件开发,网路神警上网行为监管系统、家庭版网路神警家庭上网小卫士、教育信息化建设管理平台、教育办公自动化平台、土地税源宗地管理系统、税源管理控制平台、网络运维管理系统
北京恒信启华信息技术股份有限公司,北京市,5980.21万,-726.72万,2013-07-23,软件开发,软件开发、商品销售
上海新网程信息技术股份有限公司,上海市,2622.80万,148.45万,2013-07-23,软件开发,软件产品 、技术服务 、项目运营
天津瑞灵石油设备股份有限公司,天津市,8101.19万,553.38万,2013-08-06,石油钻采专用设备制造,电控设备、技术服务、备件销售、顶驱
世富光伏宝(上海)环保科技股份有限公司,上海市,--,--,2013-08-08,节能技术推广服务,分布式能源与建筑光伏应用服务
上海永天科技股份有限公司,上海市,1.18亿,408.21万,2013-08-08,互联网接入及相关服务,楼宇通信解决方案、智能楼宇方案系统集成
天津重钢机械装备股份有限公司,天津市,3.01亿,2723.59万,2013-08-08,连续搬运设备制造,机械装备制造、高端钢制品
上海晟矽微电子股份有限公司,上海市,3.92亿,1.21亿,2013-08-08,集成电路制造,集成电路
北京圣商教育科技股份有限公司,北京市,--,--,2013-08-08,饲料加工,企业管理咨询、教育咨询
武汉华安科技股份有限公司,武汉市,--,--,2013-08-05,通信系统设备制造,记录仪、3G单兵、UHF应急指挥系统及智能交互终端系统、法院执行指挥系统、电缆、安防、开发服务
北京能为科技股份有限公司,北京市,2459.85万,247.30万,2013-08-07,其他污染治理,智能电厂综合解决方案、电除尘综合解决方案、电站锅炉燃烧综合精确管理系统、输煤系统环境治理解决方案、电厂脱硫废水负压低温浓缩技术
上海土友生物科技股份有限公司,上海市,2555.25万,-474.25万,2013-08-07,广告业,水污染治理系统工程
武汉景弘生态环境股份有限公司,武汉市,8121.47万,-2067.28万,2013-08-08,其他未列明专业技术服务业,建安、技术服务、运营
北京科胜伟达石油科技股份有限公司,北京市,1629.81万,114.77万,2013-08-08,石油和天然气开采辅助活动,技术服务、软件销售
北京锐创信通科技股份有限公司,北京市,319.63万,-229.30万,2013-08-08,软件开发,软件、硬件、技术开发技术服务
上海东岩机械股份有限公司,上海市,3.49亿,2612.63万,2013-08-08,有色金属铸造,铸件系列、汽车配件（三滤）、焊接产品
北京京鹏环宇畜牧科技股份有限公司,北京市,--,--,2013-08-07,畜牧机械制造,畜牧工程与装备
北京泓淇科技股份有限公司,北京市,1182.85万,379.01万,2013-08-08,软件开发,软件销售及服务、硬件销售
北京华索科技股份有限公司,北京市,3590.78万,710.24万,2013-08-08,工业自动控制系统装置制造,工业自动化仪器仪表销售、工业自动化系统集成销售、合同能源管理
北京和隆优化科技股份有限公司,北京市,7401.63万,2095.33万,2013-08-05,软件开发,智能优化产品与服务、仿真、信息化技术服务
北京威控科技股份有限公司,北京市,7570.10万,81.39万,2013-08-02,工业自动控制系统装置制造,智能硬件、技术服务费
上海奉天电子股份有限公司,上海市,4.83亿,4742.51万,2013-08-08,汽车零部件及配件制造,车载逆变器、车载DC-DC转换器、车载USB、高压水加热器、空调控制器、车载充电机
北京平安力合科技发展股份有限公司,北京市,4414.55万,-763.77万,2013-08-08,其他计算机制造,排队机及广告机、显示屏、设备租赁、技术服务
上海辰光医疗科技股份有限公司,上海市,1.96亿,2334.41万,2013-08-15,医疗诊断、监护及治疗设备制造,射频探测器、超导磁体、梯度
北京倚天凌云科技股份有限公司,北京市,2.15亿,442.97万,2013-08-13,云母制品制造,云母纸、云母带、阻燃带、外购线缆产品
北京深度量化机器人科技股份有限公司,北京市,--,--,2013-08-09,软件开发,软件开发
北京每日视界影视动画股份有限公司,北京市,1064.40万,-443.39万,2013-08-09,电视,动画长短片制作、影视特效内容制作、影视广告内容制作
北京维珍创意科技股份有限公司,北京市,238.48万,2894.90万,2013-08-16,软件开发,销售产品、销售软件、技术服务
北京达美盛软件股份有限公司,北京市,--,--,2013-08-12,软件开发,软件、技术服务
北京北化新橡特种材料科技股份有限公司,北京市,1.36亿,463.86万,2013-08-08,合成橡胶制造,混炼胶、功能性橡胶、热塑性弹性体TPV、无卤阻燃电缆料、石墨粉
上海巨灵信息技术股份有限公司,上海市,5710.97万,282.76万,2013-08-29,软件开发,智能制造、软件及服务、系统集成
上海四维文化传媒股份有限公司,上海市,8.23亿,4459.28万,2013-10-16,其他出版业,数字出版、租赁、服务
上海欧萨评价咨询股份有限公司,上海市,9751.92万,-619.52万,2013-10-16,环境保护监测,检测费、评价费、咨询费、设备及软件销售、数据服务费、节能技术服务费
武汉江扬环境科技股份有限公司,武汉市,2.42亿,3004.73万,2013-10-16,水污染治理,水处理设备、水环境工程
北京博德世达石油技术股份有限公司,北京市,5688.81万,843.15万,2013-10-16,石油和天然气开采辅助活动,油田测井技术服务、完井工具产品销售、技术开发与服务
智合新天(北京)传媒广告股份有限公司,北京市,1504.37万,10.57万,2013-10-16,广告业,户外媒体
北京世贸天阶生物科技股份有限公司,北京市,0.0000,-5018.51万,2013-10-16,化学药品制剂制造,片剂、胶囊
上海致远绿色能源股份有限公司,上海市,2.04亿,3155.11万,2013-10-18,其他原动设备制造,分布式新能源发电系统、通信基站新能源供、电系统
北京精英智通科技股份有限公司,北京市,9381.29万,-1315.98万,2013-10-16,软件开发,智能驾考产品、智慧驾培及智能交通产品、停车、技术服务及零配件销售
武汉希文科技股份有限公司,武汉市,3084.66万,370.19万,2013-10-22,其他输配电及控制设备制造,辅控系统、变电站自动化、调度自动化、环境控制系统
北京锦鸿希电信息技术股份有限公司,北京市,1.12亿,-174.08万,2013-10-16,通信系统设备制造,列控、列调、维保、监控
北京捷世智通科技股份有限公司,北京市,2.07亿,434.08万,2013-10-16,计算机整机制造,嵌入式计算机及国产芯片、监控系统及流量计
天津开发区中环系统电子工程股份有限公司,天津市,3651.35万,72.30万,2013-10-16,信息系统集成服务,维修、维护、智能物流通道系统、物流链货物查验系统、移动式单兵物流监管取证系统、建筑智能化
普康迪(北京)数码科技股份有限公司,北京市,337.49万,-571.09万,2013-10-23,信息系统集成服务,特种行业管理信息产品及服务、警务办公用信息产品及服务、预付式消费监管信息产品及服务
上海科洋科技股份有限公司,上海市,1.04亿,1472.19万,2013-11-06,供应用仪表及其他通用仪器制造,流量仪表、硫化氢项目
华韩医疗科学技术股份有限公司,南京市,9.63亿,1.02亿,2013-11-06,专科医院,整形科、皮肤科、牙科
天津皇冠幕墙装饰股份有限公司,天津市,2.22亿,885.10万,2013-11-06,金属门窗制造,门窗
北京朗威视讯科技股份有限公司,北京市,1024.19万,-279.10万,2013-11-08,广播电视节目制作及发射设备制造,传输系列产品、演播室产品、大型活动转播技术服务
上海银音信息科技股份有限公司,上海市,1.13亿,-3869.90万,2013-11-08,信息系统集成服务,货物销售、维护服务、设计施工
北京中搜网络技术股份有限公司,北京市,--,--,2013-11-08,互联网信息服务,第三代搜索、互联网解决方案服务、企悦、云悦
北京呈创科技股份有限公司,北京市,2.43亿,2046.40万,2013-11-06,信息系统集成服务,硬件、系统集成、服务、软著转让
优网科技(上海)股份有限公司,上海市,168.79万,-236.06万,2013-11-08,数据处理和存储服务,自有产品、第三方产品
上海鼎晖科技股份有限公司,上海市,1.03亿,153.88万,2013-11-15,光电子器件及其他电子器件制造,LED灯具产品、LED零件产品、房租
哇棒移动传媒股份有限公司,拉萨市,13.54亿,898.61万,2013-12-04,广告业,信息服务、广告代理、技术服务、服务费
武汉地大信息工程股份有限公司,武汉市,--,--,2013-11-13,软件开发,灾害监测与应急、GIS、物联网和无人机相关业务、地质信息化
武汉万德智新科技股份有限公司,武汉市,5113.77万,13.39万,2013-11-15,其他互联网服务,智慧校园、智慧园区、智慧政务
爱科凯能科技(北京)股份有限公司,北京市,2718.76万,-388.42万,2013-11-15,医疗、外科及兽医用器械制造,钬激光治疗机、配件
上海百傲科技股份有限公司,上海市,1.06亿,-2909.96万,2013-11-13,生物药品制造,试剂类、设备类、服务类
上海雷腾软件股份有限公司,上海市,1.45亿,1974.30万,2013-12-10,软件开发,车联网业务
上海基美影业股份有限公司,上海市,689.87万,-2767.98万,2013-12-10,电影和影视节目发行,宣传发行服务、版权
武汉同济现代医药科技股份有限公司,武汉市,3.59亿,727.26万,2013-12-20,化学药品制剂制造,西药、中成药、生物制品、医疗器械、经营租赁与服务、保健食品、原料药
北京世纪竹邦能源技术股份有限公司,北京市,--,--,2013-12-25,节能技术推广服务,节能服务、水电表项目销售
北京聚链时代科技集团股份有限公司,北京市,740.05万,-131.81万,2013-12-24,其他计算机制造,区块链应用技术、应税服务
东电创新(北京)科技发展股份有限公司,北京市,2561.39万,-1487.09万,2013-12-26,信息系统集成服务,集成服务、家庭/soho、安装服务、硬件、咨询服务
上海上电电机股份有限公司,上海市,1.87亿,708.16万,2013-12-23,电动机制造,大中型电机产成品、小型电机产成品、备件及修理
北京金天地影视文化股份有限公司,北京市,558.32万,-4824.04万,2014-01-24,电影和影视节目发行,影视剧销售
北京力码科信息技术股份有限公司,北京市,8518.37万,256.81万,2014-01-24,计算机外围设备制造,线缆标识设备、条码标签打印机、耗材、光学产品、软件
上海明波通信技术股份有限公司,上海市,7091.47万,1130.42万,2014-01-24,集成电路设计,集成电路设计服务、汽车电子产品及相关解决方案、计算机测试仪及相关附件产品
贵州威门药业股份有限公司,贵阳市,4.86亿,3880.94万,2014-01-24,中成药生产,热淋清颗粒
谢裕大茶叶股份有限公司,黄山市,2.16亿,914.36万,2014-01-24,茶及其他饮料作物种植,绿茶、红茶、花茶
安徽泰达新材料股份有限公司,黄山市,2.82亿,6517.48万,2014-01-24,有机化学原料制造,三甲酸及酸酐
北京英富森软件股份有限公司,北京市,--,--,2014-01-24,软件开发,信息管理、信息服务类产品
北京星立方科技发展股份有限公司,北京市,8390.31万,646.58万,2014-01-24,软件开发,软件销售、硬件销售、软件开发及服务业务
东亚装饰股份有限公司,青岛市,11.87亿,3048.99万,2014-01-24,建筑装饰业,建筑装饰、设计服务
深圳市海格物流股份有限公司,深圳市,10.85亿,2277.45万,2014-01-24,货物运输代理,运输、代理
上海昂盛智能工程股份有限公司,上海市,4353.18万,10.41万,2014-01-24,通讯及广播电视设备批发,硬件销售、系统集成销售、系统安装调试服务、咨询技术服、务
陕西成明节能技术股份有限公司,西安市,704.98万,-942.53万,2014-01-24,节能技术推广服务,工程施工、高新技术产品销售、技术服务
上海金政科技股份有限公司,上海市,1026.11万,-417.88万,2014-01-24,电动机制造,信息技术服务
深圳市大族元亨光电股份有限公司,深圳市,4.15亿,2968.07万,2014-01-24,光电子器件及其他电子器件制造,LED显示屏、LED交通屏、LED照明产品、LED售后维修
江苏红豆杉健康科技股份有限公司,无锡市,--,--,2014-01-24,其他园艺作物种植,红豆杉、药品、保健产品及酒类、绿化工程、服装
浙江中一检测研究院股份有限公司,宁波市,1.74亿,2415.55万,2014-01-24,环境保护监测,环境检测、健康与职业病体检、安全评价
大禹电气科技股份有限公司,孝感市,--,--,2014-01-24,变压器、整流器和电感器制造,软起动（含补偿）类、高低压变频调速类、开关配电柜成套类
西安旌旗电子股份有限公司,西安市,1.33亿,-1857.35万,2014-01-24,供应用仪表及其他通用仪器制造,水表、电表、热量表、燃气表
苏州苏大明世光学股份有限公司,苏州市,341.50万,-57.09万,2014-01-24,模具制造,非球面镜类
湖北中科网络科技股份有限公司,武汉市,--,--,2014-01-24,信息系统集成服务,建筑智能化、销售货物、服务业
郑州万特电气股份有限公司,郑州市,1.17亿,2511.03万,2014-01-24,电工仪器仪表制造,电力模拟仿真培训设备、电测仪器仪表、电力智能安全体感设备、特种作业实训考核系统、技术服务
湖南斯派克科技股份有限公司,长沙市,1.62亿,789.37万,2014-01-24,化学试剂和助剂制造,医药中间体、农药中间体
昆山三景科技股份有限公司,苏州市,4.16亿,826.85万,2014-01-24,光电子器件及其他电子器件制造,精密模具产品、金属加工、光学新材料产品
伯朗特机器人股份有限公司,东莞市,5.57亿,7509.07万,2014-01-24,其他金属加工机械制造,工业机器人、机械手、核心零部件、零件及其他
青岛奥盖克化工股份有限公司,青岛市,1.85亿,-171.94万,2014-01-24,染料制造,间双、溴氨酸、氢氧化镁、硫酸镁、间脲、间酸、活性镁肥、无水硫酸镁、溴化钠
哈尔滨亿汇达电气科技发展股份有限公司,哈尔滨市,358.58万,-4645.23万,2014-01-24,配电开关控制设备制造,35KV以下成套/单元配电及控制设备
无锡金帆钻凿设备股份有限公司,无锡市,1855.87万,-36.61万,2014-01-24,地质勘查专用设备制造,YG系列钻机、YGL履带系列钻机、MG50旋喷钻机、YDX岩心系列钻机、YGL声波钻机、跟管钻具和钻套管、维修费、YGC车载钻机
安徽励图信息科技股份有限公司,合肥市,3393.96万,69.34万,2014-01-24,有线广播电视传输服务,硬件、软件、工程
苏州声威电声股份有限公司,苏州市,--,--,2014-01-24,广播电视接收设备及器材制造,扬声器、原材料、房屋出租
武汉英思工程科技股份有限公司,武汉市,3550.97万,93.77万,2014-01-24,信息系统集成服务,CES-工程综合数据采集与分析系、PMS-工程管理信息系统及其服务项目、IOT―系统集成及其系统维护项目、SIM-工程多、媒体及其服务项目
苏州星火环境净化股份有限公司,苏州市,2531.21万,2292.76万,2014-01-24,危险废物治理,废液处置、固液混合处置、回收利用材料销售
广东奥美格传导科技股份有限公司,东莞市,--,--,2014-01-24,电线、电缆制造,传统线材（电梯及机械设备电缆）、新能源高压线、新能源交直流充电线缆
上海长合信息技术股份有限公司,上海市,--,--,2014-01-24,信息系统集成服务,光传输系统、数据网络系统、公务、调度电话系统
帝信科技股份有限公司,沈阳市,1.97亿,1526.07万,2014-01-24,信息系统集成服务,代理产品、系统集成产品、技术服务
厦门市天泉鑫膜科技股份有限公司,厦门市,805.17万,-159.07万,2014-01-24,气体、液体分离及纯净设备制造,膜分离系统、备品备件、项目运营、加工、设备出租、厂房出租、废品
济南微纳颗粒仪器股份有限公司,济南市,1704.02万,566.25万,2014-01-24,实验分析仪器制造,激光粒度仪、光子相关激光粒度仪、图像分析仪
北京中电方大科技股份有限公司,北京市,--,--,2014-01-24,信息技术咨询服务,技术开发、技术培训、技术服务、软件产品
天津晓沃环保工程股份公司,天津市,2423.29万,-1547.76万,2014-01-24,其他未列明建筑业,运营、商品、工程
湖南V辉科技股份有限公司,长沙市,--,--,2014-01-24,工业自动控制系统装置制造,工业自动化行业的系统集成业务、产品分销业务
苏州三光科技股份有限公司,苏州市,1.32亿,1493.45万,2014-01-24,金属切削机床制造,机床产品、外加工产品
北京地林伟业科技股份有限公司,北京市,--,--,2014-01-24,软件开发,技术开发、技术服务、商品销售、软件销售
苏州轴承厂股份有限公司,苏州市,5.32亿,6318.44万,2020-07-27,轴承制造,轴承产品、滚动体
上海易城工程顾问股份有限公司,上海市,5121.75万,-2070.30万,2014-01-24,规划管理,设计服务
上海华之邦科技股份有限公司,上海市,--,--,2014-01-24,锅炉及辅助设备制造,低氮燃烧器、脱硫脱硝
上海永继电气股份有限公司,上海市,4.66亿,1078.34万,2014-01-24,电力电子元器件制造,小型断路器、漏电断路器、智能继电器、隔离开关
宁波宁变电力科技股份有限公司,宁波市,6322.96万,1079.74万,2014-01-24,变压器、整流器和电感器制造,变压器、电抗器、相关材料、劳务
北京联合创业环保工程股份有限公司,北京市,--,--,2014-01-24,污水处理及其再生利用,水处理、固废热解、沼气、除臭
成都乐创自动化技术股份有限公司,成都市,1.03亿,3314.41万,2014-01-24,工业自动控制系统装置制造,点胶控制系统、通用运动控制器、驱动器
四川长城软件科技股份有限公司,成都市,801.51万,-483.04万,2014-01-24,软件开发,移动终端应用、技术开发服务
上海飞田通信股份有限公司,上海市,1880.22万,-884.45万,2014-01-24,信息系统集成服务,运营维护、硬件销售、软件销售
陕西瑞科新材料股份有限公司,宝鸡市,11.86亿,6575.67万,2014-01-24,化学试剂和助剂制造,贵金属催化剂、贵金属催化剂循环加工服务
广州星业科技股份有限公司,广州市,2.02亿,1165.53万,2014-01-24,专项化学用品制造,表面活性剂、洗涤增效剂
苏州普滤得净化股份有限公司,苏州市,518.61万,-1633.44万,2014-01-24,水资源专用机械制造,水净化处理系统、直饮水设备、纤维布质风管、技术服务
苏州方林科技股份有限公司,苏州市,6.81亿,4791.72万,2014-01-24,锂离子电池制造,消费电子类锂电池组件、动力及储能类锂电池组件、手机配件
深圳市万泉河科技股份有限公司,深圳市,1.64亿,35.80万,2014-01-24,互联网信息服务,建筑业信息服务、汽车业信息服务、医疗业信息服务、印刷业信息服务、BPO业务
上海数聚软件系统股份有限公司,上海市,1.12亿,916.86万,2014-01-24,软件开发,技术开发及服务、软件销售
广东达元绿洲食品安全科技股份有限公司,广州市,9642.12万,-2978.15万,2014-01-24,质检技术服务,食安智能化快检仪器（含软件）、互联网+第三方检测服务、食安快检试剂
星弧涂层新材料科技(苏州)股份有限公司,苏州市,--,--,2014-01-24,金属表面处理及热处理加工,涂层加工、涂层设备、等离子体设备、残靶
上海亚杜润滑材料股份有限公司,上海市,3051.62万,299.24万,2014-01-24,原油加工及石油制品制造,自有品牌润滑油脂
广东松本绿色新材股份有限公司,江门市,7153.33万,-4044.77万,2014-01-24,轻质建筑材料制造,硅酸钙类防火装修材料、多功能装饰水泥制品、天然无机生态板、建筑隔墙用轻质条板、装配式多功能复合墙、一体化成品墙
英极软件(大连)股份有限公司,大连市,1.42亿,-550.80万,2014-01-24,软件开发,建材、机械、贸易
无锡华昊电器股份有限公司,无锡市,2.28亿,2387.24万,2014-01-24,电线、电缆制造,电线、线束
北京将至信息科技发展股份有限公司,北京市,9523.58万,123.65万,2014-01-24,书、报刊印刷,广告推广、游戏运营
武汉三灵科技产业股份有限公司,武汉市,--,--,2014-01-24,化学试剂和助剂制造,试样制备耗材与仪器
湖南广信科技股份有限公司,邵阳市,--,--,2014-01-24,绝缘制品制造,电绝缘材料、电绝缘成型件
重庆和航科技股份有限公司,重庆市,1202.85万,-661.14万,2014-01-24,信息系统集成服务,商品销售、技术服务、技术开发
深圳市万人市场调查股份有限公司,深圳市,3085.46万,-518.47万,2014-01-24,市场调查,市场调查、贸易
西安汇龙科技股份有限公司,西安市,9078.65万,-4048.97万,2014-01-24,移动电信服务,移动通信工程安装及维护、移动通信网络优化、通讯软件服务
大连恒锐科技股份有限公司,大连市,3552.41万,-171.06万,2014-01-24,软件开发,足迹采集和识别系列产品、图像处理产品、鞋样本信息收集与管理服务
东莞市百大新能源股份有限公司,东莞市,--,--,2014-01-24,非金属废料和碎屑加工处理,合同能源管理、生物质颗粒燃料、过滤器、生物质气化装置、生物质炭
杭州德联科技股份有限公司,杭州市,8173.68万,3.96亿,2014-01-24,信息系统集成服务,热能设备及控制系统、工业自动化设备及系统、扬尘及噪音监测设备、能源运营及管理服务、物联网及软件技术服务
浙江三网科技股份有限公司,杭州市,3845.55万,-400.64万,2014-01-24,互联网接入及相关服务,技术服务劳务类、一般货物及劳务、即征即退货物及劳务
大连陆海科技股份有限公司,大连市,7895.21万,23.58万,2014-01-24,信息系统集成服务,软件集成、服务、船舶通信导航系统集成
华艺生态园林股份有限公司,合肥市,7.73亿,4485.97万,2014-01-24,其他土木工程建筑,苗木销售、设计服务、生态环境治理、养护服务、园林景观
苏州太湖电工新材料股份有限公司,苏州市,5.18亿,4031.01万,2014-01-24,涂料制造,绝缘漆、表面漆、线圈、柔软复合材料
南京奥视威电子科技股份有限公司,南京市,1.98亿,933.59万,2014-01-24,光电子器件及其他电子器件制造,广电前端产品、广电中后端产品
树业环保科技股份有限公司,汕头市,8.39亿,2524.96万,2014-01-24,非金属废料和碎屑加工处理,包装产品、聚酯产品
广西春茂投资股份有限公司,玉林市,8.51亿,762.71万,2014-01-24,鸡的饲养,猪、鸡、饲料
深圳市方迪科技股份有限公司,深圳市,--,--,2014-01-24,信息系统集成服务,系统集成、自助设备、技术服务
贵州东方世纪科技股份有限公司,贵阳市,4947.47万,213.78万,2014-01-24,河湖治理及防洪设施工程建筑,水利信息化相关的咨询设计、软件开发服务、系统集成、运行维护
深圳市行健自动化股份有限公司,深圳市,1.52亿,2500.98万,2014-01-24,信息系统集成服务,产品销售、整体技术解决方案、技术服务
新疆锦棉种业科技股份有限公司,伊犁哈萨克自治州,3.39亿,1599.69万,2014-01-24,棉花种植,种子、肥料、地膜、农药、棉花
杭州哲达科技股份有限公司,杭州市,3.05亿,2498.27万,2014-01-24,信息系统集成服务,工业系统服务、智慧流体产品、自动化控制产品及技术服务
郑州豪威尔电子科技股份有限公司,郑州市,5415.83万,646.67万,2014-01-24,农林牧渔专用仪器仪表制造,转向管柱总成、联合收割机报警器、联合收割机新型可调式方向机总成、仪器仪表、液晶终端显示器、扶手箱座椅总成、智能控制器、座椅、GPS终端机
昆明安泰得软件股份有限公司,昆明市,6797.96万,605.57万,2014-01-24,软件开发,SaaS云服务、软件销售、航拍测绘及系统集成
成都网动光电子技术股份有限公司,成都市,3640.72万,351.64万,2014-01-24,光电子器件及其他电子器件制造,光模块、光器件
