公司名称,城市,营业收入,利润,上市日期,行业分类,产品类型
海能未来技术集团股份有限公司,济南市,2.47亿,5119.01万,2014-01-24,实验分析仪器制造,有机元素分析系列、样品前处理系列、色谱光谱系列、通用仪器系列
芜湖盛力科技股份有限公司,芜湖市,1.05亿,89.09万,2014-01-24,液压和气压动力机械及元件制造,空气（真空）助力制动系统部件、气压制动系统部件、液压制动系统部件
安徽P一药业股份有限公司,滁州市,2.09亿,2719.28万,2014-01-24,化学试剂和助剂制造,抗过敏类、抗氧化类、抗血栓类、解热镇痛类、胃溃疡类、抗病毒类、紫外线吸收剂
成都网阔信息技术股份有限公司,成都市,1.01亿,450.34万,2014-01-24,其他计算机制造,车联网业务、驾驶培训系统
郑州辰维科技股份有限公司,郑州市,5165.92万,344.77万,2014-01-24,软件开发,软件系统及研发、仪器、测量服务、测绘服务
河源富马硬质合金股份有限公司,河源市,2.48亿,2726.45万,2014-01-24,有色金属合金制造,硬质合金刀头、硬质合金木工刀、整体硬质合金圆片、硬质合金非标异型产品
福建求实智能股份有限公司,厦门市,--,--,2014-01-24,数字内容服务,智能技术产品
南京旭建新型建材股份有限公司,南京市,2.92亿,1106.98万,2014-01-24,轻质建筑材料制造,加气混凝土（ALC）制品及施工安装、建筑总承包施工
广州普金计算机科技股份有限公司,广州市,1778.61万,-7100.62万,2014-01-24,软件开发,软件及硬件销售、网络及服务、租赁
江西佳信捷电子股份有限公司,赣州市,8440.46万,-1753.46万,2014-01-24,影视录放设备制造,安防产品、系统集成项目、技术服务
杭州东创科技股份有限公司,杭州市,--,--,2014-01-24,软件开发,数据采集处理技术、云数据物联网平台
安徽佳先功能助剂股份有限公司,蚌埠市,4.79亿,6664.11万,2020-07-27,化学试剂和助剂制造,PVC新型环保热稳定剂及助剂
广东旭龙物联科技股份有限公司,广州市,6787.53万,683.38万,2014-01-24,计算机外围设备制造,条码扫描器、应用软件开发
厦门蓝斯通信股份有限公司,厦门市,4859.01万,-796.69万,2014-01-24,通信系统设备制造,智能车载产品、无线数传产品、软件产品、技术、材料销售、售后维修、出租业务
济南老来寿生物集团股份有限公司,济南市,--,--,2014-01-24,保健食品制造,保健产品、其他产品、服务收入
大同新成新材料股份有限公司,大同市,2.71亿,-5258.87万,2014-01-24,石墨及碳素制品制造,石墨制品、电极、加工业务、附属产品、活性炭、碳滑板
华博胜讯信息科技股份有限公司,合肥市,--,--,2014-01-24,信息系统集成服务,系统集成、软件及服、互联网运营服务
大连奥远电子股份有限公司,大连市,1.13亿,234.87万,2014-01-24,信息系统集成服务,企业级系统集成、智慧应用云产品与服务
山东大正医疗器械股份有限公司,威海市,1.04亿,2102.40万,2014-01-24,医疗、外科及兽医用器械制造,医疗器械、卫生材料
威海威硬工具股份有限公司,威海市,1.02亿,2424.01万,2014-01-24,切削工具制造,平面类刀具、旋转类刀具
安徽中科自动化股份有限公司,安庆市,7686.75万,1324.69万,2014-01-24,烟草生产专用设备制造,烟草烤房设备、电能烤房设备、粮食烘干机、注塑环保垃圾桶、注塑物流托盘
江苏亚奥科技股份有限公司,南京市,1.86亿,705.77万,2014-01-24,信息系统集成服务,动力环境监控系统、视频监控系统、软件产品
厦门超宇环保科技股份有限公司,厦门市,--,--,2014-01-24,丙纶纤维制造,丙纶毡 、高温毡、加工
潍坊万隆电气股份有限公司,潍坊市,5025.36万,286.69万,2014-01-24,发电机及发电机组制造,发电机、车用电器
蚌埠市双环电感股份有限公司,蚌埠市,--,--,2014-01-24,电子元件及组件制造,电感器、变压器
郑州众智科技股份有限公司,郑州市,2.03亿,6812.43万,2014-01-24,其他输配电及控制设备制造,控制器类、组件类、其他类
宁夏上陵牧业股份有限公司,银川市,5.70亿,6172.59万,2014-01-24,牛的饲养,肉牛代理、养殖服务、奶制品
苏州苏玺文化旅游集团股份有限公司,苏州市,--,--,2014-01-24,食品及饲料添加剂制造,口香糖基础原料（食品添加剂）和食品包装材料
海南中视文化传播股份有限公司,海口市,1.18亿,-2947.77万,2014-01-24,电影放映,电影院线、媒体运营
中山银利智能科技股份有限公司,中山市,928.68万,-916.82万,2014-01-24,安全系统监控服务,弱电监控设备工程、追溯系统、银利数字视频监控设备、物业管理系统
青岛丰光精密机械股份有限公司,青岛市,2.63亿,4892.71万,2020-12-28,金属结构制造,精密直线导轨滑块、高速列车减震器主件、伺服电机主轴、汽车安全带装置转轴、汽车发动机涨紧支臂、高速列车高压连接器、自动化工厂柔性生产线配件、真空泵主轴、高端家电电路板核心散热部件、产业机器人精密配件、精密工业工具零件
山东远大朗威教育科技股份有限公司,济南市,6771.92万,1752.96万,2014-01-24,软件开发,产品销售、技术服务
沈阳中科三耐新材料股份有限公司,沈阳市,1.11亿,2446.42万,2014-01-24,有色金属铸造,高温母合金、航空发动机系列、铸件、燃机、增压器叶片
江苏速升自动化装备股份有限公司,无锡市,1807.66万,-695.16万,2014-01-24,其他专用设备制造,智能自动化系统集成装备、装配自动化系统集成装备、涂装自动化系统集成装备、军用装备
沈阳麟龙科技股份有限公司,沈阳市,4.95亿,1.90亿,2014-01-24,软件开发,证券分析软件销售及数据信息服务、证券投资咨询服务
青岛文达通科技股份有限公司,青岛市,6.50亿,5725.28万,2014-01-24,物业管理,信息系统集成、物业服务
济南新吉纳远程测控股份有限公司,济南市,1609.40万,-203.89万,2014-01-24,工业自动控制系统装置制造,软件、技术服务、硬件销售
大连博控科技股份有限公司,大连市,3268.22万,129.02万,2014-01-24,供应用仪表及其他通用仪器制造,工业温度、传感器、热量表温度传感器、超声波水表
大连世安科技股份有限公司,大连市,2529.03万,13.32万,2014-01-24,社会公共安全设备及器材制造,自动扫描灭火装置、智能水炮、灭火系统、区域控制箱红外探测器、软件技术服务费
苏州康捷医疗股份有限公司,苏州市,6390.34万,1562.64万,2014-01-24,光学仪器制造,眼科医疗产品、眼科医疗配套产品
泰谷生态科技集团股份有限公司,长沙市,--,--,2014-01-24,有机肥料及微生物肥料制造,有机肥、生物有机肥、兽药、水溶肥、生石灰、粒状培养土、育苗盘、复混肥产品、VIP试验建设项目、秸秆腐熟剂、工程项目、土壤调理剂、有机尿胺、重金属污染项目
大连量天科技发展股份有限公司,大连市,--,--,2014-01-24,其他互联网服务,工业互联网平台、云 MES、智能工厂、智能机器人、5G+应用
厦门英诺尔电子科技股份有限公司,厦门市,1.14亿,2055.40万,2014-01-24,印制电路板制造,线路板系列产品、物联网RFID系列产品、幼儿教育产品
申昱环保科技股份有限公司,成都市,--,--,2014-01-24,钢压延加工,环保水处理技术、新技术的开发、新技术应用、技术咨询、环保水处理试验服务、环保水处理设备
郑州欧丽信大电子信息股份有限公司,郑州市,8746.33万,456.72万,2014-01-24,信息系统集成服务,人防警报通信系统、多媒体警报、集成应急指挥通信装车、无线通信系统
成都恒成工具股份有限公司,成都市,7696.74万,897.76万,2014-01-24,切削工具制造,木工刀具
云南铜业科技发展股份有限公司,昆明市,6871.00万,420.17万,2014-01-24,其他常用有色金属冶炼,硒产品、银-外购、房屋租赁、铸铜转子、碲化铜、镀锡铜银合金、含碲物料、银粉产品、粗碲空格、废旧物资、技术服务、物管、加工费、铜料销售、电机/导电梁销售及加工业务
柳州爱格富食品科技股份有限公司,柳州市,1917.96万,-383.02万,2014-01-24,食品及饲料添加剂制造,蔗糖酯、磷酸盐、复配类、农产品类、G5类、广告服务类
重庆渝万通新材料科技股份有限公司,重庆市,5591.30万,105.95万,2014-01-24,木门窗、楼梯制造,木质防火门、木质装饰防火门、钢木防火门、钢质防火门、防火卷帘门、防火窗、不锈钢玻璃防火门、挡烟垂壁、安装
哈尔滨恒通排水设备制造股份有限公司,哈尔滨市,1191.77万,208.21万,2014-01-24,环境保护专用设备制造,污水提升设备、隔油强排设备
哈尔滨中大型材科技股份有限公司,哈尔滨市,5039.63万,-361.65万,2014-01-24,塑料板、管、型材制造,PVC塑料型材、高分子石塑材
安徽扬子地板股份有限公司,滁州市,5.25亿,-1.12亿,2014-01-24,地板制造,实木复合地板、强化复合地板、实木地板、石塑地板
石家庄五龙制动器股份有限公司,石家庄市,5507.18万,201.58万,2014-01-24,电梯、自动扶梯及升降机制造,电梯制动器、常规制动器、扶梯附加制动器
大连翼兴节能科技股份有限公司,大连市,5013.28万,-1646.06万,2014-01-24,其他建筑安装业,修缮及施工
西安利雅得电气股份有限公司,西安市,1.11亿,1731.22万,2014-01-24,矿山机械制造,矿山智能化系统、智慧化管控平台及自动化控制系统、高低压成套设备
山东星科智能科技股份有限公司,济南市,1.96亿,-14.24万,2014-01-24,教学专用仪器制造,智能化职业教育教学装备、虚拟仿真实训系列产品、职业教育云平台及应用软件
郑州畅想高科股份有限公司,郑州市,1.08亿,2302.50万,2014-01-24,信息系统集成服务,科技运安系列产品、智能视频系列产品、智慧教培系列产品
苏州天弘激光股份有限公司,苏州市,2.85亿,261.12万,2014-01-24,电子工业专用设备制造,工业智能装备
重庆沃克斯科技股份有限公司,重庆市,1.06亿,1263.69万,2014-01-24,烘炉、熔炉及电炉制造,工业炉、配件、售后服务
陕西亚成微电子股份有限公司,西安市,1.69亿,1146.27万,2014-01-24,集成电路制造,集成电路
兰州海红技术股份有限公司,兰州市,1.02亿,407.12万,2014-01-24,通信系统设备制造,智能配电设备、通信系统设备、充电站电费
长虹塑料集团英派瑞塑料股份有限公司,芜湖市,6.12亿,3437.08万,2014-01-24,塑料丝、绳及编织品制造,尼龙扎带、钢钉线卡、接线端子、高分子合金电缆桥架
广东雅达电子股份有限公司,河源市,3.24亿,4620.83万,2014-01-24,工业自动控制系统装置制造,电力监控产品、电力监控系统集成服务
哈尔滨均信融资担保股份有限公司,哈尔滨市,1.47亿,3406.76万,2014-01-24,担保服务,融资性担保业务
珠海新华通软件股份有限公司,珠海市,--,--,2014-01-24,软件开发,软件销售、定制软件、技术服务
成都西部泰力智能设备股份有限公司,成都市,9275.21万,950.26万,2014-01-24,起重机制造,起重机销售
深圳市齐普光电子股份有限公司,深圳市,1.22亿,223.43万,2014-01-24,光电子器件及其他电子器件制造,LED电子显示屏
重庆安运科技股份有限公司,重庆市,7772.30万,1643.53万,2014-01-24,信息系统集成服务,智能公交系统硬件、驾校计时培训系统-硬件销售、驾校计时培训系统-BOT项目、驾校计时培训系统-在线教育
江西华宇软件股份有限公司,南昌市,1278.06万,-43.64万,2014-01-24,软件开发,硬件、软件、维护服务费
陕西天润科技股份有限公司,西安市,1.97亿,3377.25万,2022-06-17,数据处理和存储服务,遥感与测绘地理信息数据服务、空间信息系统开发应用与集成
大连莱力柏信息技术股份有限公司,大连市,--,--,2014-01-24,工业自动控制系统装置制造,水务信息化建设
虹越花卉股份有限公司,嘉兴市,6.89亿,7245.26万,2014-01-24,花卉种植,花卉苗木、种子种苗、园艺资材
无锡市海航电液伺服系统股份有限公司,无锡市,4759.67万,386.45万,2014-01-24,试验机制造,泵站、风电用张紧缸、伺服控制系统、伺服作动器
武汉蓝星科技股份有限公司,武汉市,788.44万,-2539.27万,2014-01-24,其他计算机制造,智能液晶仪表(含嵌入式软件及服务）
广东科硕科技股份有限公司,东莞市,--,--,2014-01-24,电工机械专用设备制造,隔膜机械
保定奥普节能科技股份有限公司,保定市,454.58万,57.35万,2014-01-24,灯用电器附件及其他照明器具制造,灯具及镇流器、节能技术服务
湖南山水节能科技股份有限公司,湘潭市,2.10亿,2620.71万,2014-01-24,泵及真空设备制造,泵类及水处理设备、水系统节能技术服务
北京星奥科技股份有限公司,北京市,--,--,2014-01-24,信息系统集成服务,产品销售、软件销售、建筑安装、服务
山东泰信电子股份有限公司,济南市,169.51万,-104.16万,2014-01-24,软件开发,硬件产品、软件产品、技术开发及服务、入
武汉力龙信息科技股份有限公司,武汉市,3103.73万,-510.75万,2014-01-24,软件开发,电子政务软件、咨询及技术服务
吉林省差旅天下网络技术股份有限公司,长春市,2.39亿,2539.18万,2014-01-24,其他旅行社相关服务,差旅平台、代理服务、软件技术及服务费
苏州市龙源电力科技股份有限公司,苏州市,1.20亿,764.15万,2014-01-24,变压器、整流器和电感器制造,交直流一体化电源、高低压成套设备、中性点接地电阻器
杭州云天软件股份有限公司,杭州市,--,--,2014-01-24,软件开发,水泥行业的管理软件开发、技术服务
安徽华菱西厨装备股份有限公司,马鞍山市,3.41亿,2162.05万,2014-01-24,食品、酒、饮料及茶生产专用设备制造,食品机械、西厨、工程、商厨、制冷设备
江苏国贸酝领智能科技股份有限公司,苏州市,1.99亿,392.05万,2014-01-24,信息系统集成服务,信息系统集成、设计及研发、产品销售、停车及运维
上海弘陆物流设备股份有限公司,上海市,4163.17万,-67.48万,2014-01-24,其他机械与设备租赁,叉车租赁及衍生业务、叉车及配件销售
徐州金联瑞星软件科技股份有限公司,徐州市,975.82万,61.53万,2014-01-24,软件开发,软件销售、技术服务、运营维护、硬件销售
无锡市兴港包装股份有限公司,无锡市,1.12亿,343.33万,2014-01-24,机制纸及纸板制造,瓦楞纸箱（板）、废纸
浙江天松医疗器械股份有限公司,杭州市,1.05亿,4189.79万,2014-01-24,医疗、外科及兽医用器械制造,医疗器械
苏州银河激光科技股份有限公司,苏州市,1252.46万,286.52万,2014-01-24,包装装潢及其他印刷,胶粘带、商标、印刷品
成都晶宝时频技术股份有限公司,成都市,1.56亿,2789.01万,2014-01-24,电子元件及组件制造,石英晶振、大数据运营及技术服务、射频元器件及模组、定制零部件加工
凯德技术长沙股份有限公司,长沙市,5.68亿,2310.91万,2014-01-24,计算机、软件及辅助设备批发,软件、系统集成与智能制造、产品销售
苏州华尔美特装饰材料股份有限公司,苏州市,4833.91万,-2017.53万,2014-01-24,非织造布制造,墙纸、墙布、布艺、窗帘、墙板
广州盈光科技股份有限公司,广州市,567.76万,-707.22万,2014-01-24,光电子器件及其他电子器件制造,模具、配件
唐人通信技术服务股份有限公司,南昌市,--,--,2014-01-24,移动电信服务,通信技术服务、通信工程服务、防雷工程、商品
新达通科技股份有限公司,深圳市,4147.71万,-1148.03万,2014-01-24,计算器及货币专用设备制造,ATM设备销售、技术服务、光伏发电、配件销售
深圳市博安通科技股份有限公司,深圳市,2.53亿,1259.65万,2014-01-24,通信系统设备制造,天线、无线模组、射频技术服务
安徽徽电科技股份有限公司,合肥市,--,--,2014-01-24,配电开关控制设备制造,零损耗深度限流装置、消弧类产品、大容量高速开关类、过电压保护器类产品、灭磁保护类产品、其他电器产品
苏州吉玛基因股份有限公司,苏州市,1.02亿,357.40万,2014-01-24,医学研究和试验发展,小核酸产品、小核酸相关基因产品、基因合成相关化学品、技术服务
江苏腾旋科技股份有限公司,无锡市,1.59亿,1575.50万,2014-01-24,金属密封件制造,通用工业、工程机械、军工产品
福建三炬生物科技股份有限公司,厦门市,--,--,2014-01-24,有机肥料及微生物肥料制造,生物有机肥、微生物菌剂、水溶肥
南京大树智能科技股份有限公司,南京市,1.40亿,2580.66万,2014-01-24,烟草生产专用设备制造,主营-在线视觉检测设备、主营-备品备件、主营-设备技术支持与维保、主营-烟草智能整机设备、主营-信息化系统设备、主营-软件
山东中磁视讯股份有限公司,济南市,--,--,2014-01-24,软件开发,帮教服务、软件服务、硬件销售
江苏瀚远科技股份有限公司,苏州市,1.97亿,426.32万,2014-01-24,信息系统集成服务,信息系统集成、软件开发及服务、销售商品、软件销售
上海长信科技股份有限公司,上海市,3543.47万,260.23万,2014-01-24,其他电信服务,增值传统电信业务
大连华工创新科技股份有限公司,大连市,6527.86万,581.59万,2014-01-24,其他通用设备制造业,涂胶系列、胶水、注胶系列、设备配件
郑州鸿盛数码科技股份有限公司,郑州市,7781.61万,95.29万,2014-01-24,油墨及类似产品制造,纳米喷墨材料、设备及解决方案
四川格纳斯光电科技股份有限公司,成都市,1.89亿,164.49万,2014-01-24,光电子器件及其他电子器件制造,透镜热压成型元件、棱镜热压成型元件、棒料毛坯、视光类制品、特种光学玻璃元件、精密光学元件及镜头
益善生物技术股份有限公司,广州市,1.15亿,1778.52万,2014-01-24,其他未列明专业技术服务业,医疗检测、试剂盒
固安信通信号技术股份有限公司,廊坊市,--,--,2014-01-24,铁路专用设备及器材、配件制造,轨道电路和电码化设备、信号电源屏设备、应答器传输系统、区间综合监控系统、信号器材配件
无锡顺达智能自动化工程股份有限公司,无锡市,1.02亿,2686.56万,2014-01-24,连续搬运设备制造,成套设备
江苏箭鹿毛纺股份有限公司,宿迁市,5.55亿,6419.97万,2014-01-24,毛染整精加工,面料、毛纱、服装
潍坊胜达科技股份有限公司,潍坊市,1.94亿,1835.32万,2014-01-24,塑料薄膜制造,保护膜、基膜、胶水
成都页游科技股份有限公司,成都市,258.54万,-312.08万,2014-01-24,互联网信息服务,斗破苍穹2、斗破苍穹3、视频APP、斗破苍穹3D、阅读软件平台、H5小游戏
上海合胜计算机科技股份有限公司,上海市,6.37亿,2727.67万,2014-01-24,信息系统集成服务,IT应用服务、IT核心架构服务、IT终端服务
上海希奥信息科技股份有限公司,上海市,7400.84万,210.97万,2014-02-14,移动电信服务,短信业务
上海华江企业管理股份有限公司,上海市,--,--,2014-02-14,工业自动控制系统装置制造,健康养老服务和管理咨询业务
展唐助拍(上海)科技股份有限公司,上海市,514.80万,-389.40万,2014-02-19,通信终端设备制造,司法助拍服务、司法助贷服务
上海法普罗新材料股份有限公司,上海市,57.98万,-376.28万,2014-02-18,隔热和隔音材料制造,建筑保温材料
上海菱博电子技术股份有限公司,上海市,--,--,2014-02-19,光电子器件及其他电子器件制造,屏幕拼接显示设备、配套工程
上海景格科技股份有限公司,上海市,1.27亿,-580.07万,2014-02-18,软件开发,汽车相关专业、智能制造专业
派芬自控(上海)股份有限公司,上海市,--,--,2014-02-20,工业自动控制系统装置制造,工程机械、LNG船舶动力
上海摩威环境科技股份有限公司,上海市,--,--,2014-02-21,生态监测,工程运维服务、环保仪器设备、技术服务、软件
天健创新(北京)监测仪表股份有限公司,北京市,5334.39万,-336.55万,2014-02-18,环境监测专用仪器仪表制造,污水处理监测仪表、饮水安全监测仪表、水环境监测仪表
北京紫贝龙科技股份有限公司,北京市,1631.20万,-2843.01万,2014-02-18,石油钻采专用设备制造,测井仪器、测井技术服务
天津中瑞药业股份有限公司,天津市,8763.84万,1175.48万,2014-02-18,化学药品原料药制造,维生素B族类、心脑血管类
上海底特精密紧固件股份有限公司,上海市,2.15亿,2586.05万,2014-02-21,紧固件制造,螺母、螺栓、丝锥、量规
上海青鹰实业股份有限公司,上海市,252.36万,-426.90万,2014-02-19,其他未列明建筑业,百叶翻板系列、卷帘系列、中空内置百叶玻璃系列、天棚帘系列、谷木纤维复合型材
天津绿清管道科技股份有限公司,天津市,3907.56万,-1221.12万,2014-02-18,石油钻采专用设备制造,技术服务、工程项目
莱博药妆技术(上海)股份有限公司,上海市,--,--,2014-02-18,专项化学用品制造,贸易、自产、服务
上海金豹实业股份有限公司,上海市,--,--,2014-02-18,汽车零部件及配件制造,车身内饰件、汽车底盘零部件
三联泵业股份有限公司,马鞍山市,4.13亿,1892.12万,2014-02-21,泵及真空设备制造,水泵、水泵配件
同望科技股份有限公司,珠海市,1.65亿,3242.08万,2014-02-14,软件开发,套装软件、定制软件、软件服务、系统集成
广州今泰科技股份有限公司,广州市,8845.61万,3132.86万,2014-02-18,涂料制造,硬质装饰涂层、硬质功能涂层
上海财安金融服务集团股份有限公司,上海市,3.90亿,2347.55万,2014-02-17,金融信息服务,业务流程外包KPO业务、信息技术开发服务外包ITO、知识流程外包KPO业务
大连楼兰科技股份有限公司,大连市,3957.30万,153.90万,2014-02-21,软件开发,软件服务
山东舜网传媒股份有限公司,济南市,5518.22万,632.39万,2014-02-14,广告业,技术服务、活动策划、大型项目承建、舆情监测、网络宣传、电子商务、视频直播、移动增值
江苏省铁路发展股份有限公司,南京市,7473.63万,5467.88万,2014-03-28,铁路工程建筑,商品贸易、运输服务、铁路多经业务、服务区、租赁
天津益佰碧源环保科技股份有限公司,天津市,--,--,2014-03-07,广告业,废酸环保处理、废酸资源化利用
上海派尔科化工材料股份有限公司,上海市,--,--,2014-03-07,其他合成材料制造,精间戊二烯、1-戊烯、2-戊酮、3-戊酮、环戊酮、环戊基甲醚
上海罗曼照明科技股份有限公司,上海市,7.36亿,1.18亿,2014-03-05,建筑装饰业,景观照明工程、景观照明设计
济南大陆机电股份有限公司,济南市,9900.42万,998.63万,2014-03-13,信息系统集成服务,工业互联网仪表平台企业节点应用、污水处理、再生水销售
北京联合永道软件股份有限公司,北京市,1.31亿,-1908.78万,2014-03-07,软件开发,IT服务、职业教育软件开发、信息系统集成业务
广州市高衡力节能科技股份有限公司,广州市,4870.23万,-3874.53万,2014-03-13,工业自动控制系统装置制造,技术服务、系统工程建设
北京绿伞科技股份有限公司,北京市,2.56亿,736.85万,2014-03-20,肥皂及合成洗涤剂制造,衣物洁护系列、厨房洁护系列、家居洁护系列、卫浴洁护系列、个人洁护系列、水垢清除系列、杀虫防护系列、除湿除味系列
北京三多堂传媒股份有限公司,北京市,6582.65万,1560.59万,2014-03-20,电影和影视节目制作,制作费
江苏笃诚医药科技股份有限公司,苏州市,87.31万,-739.24万,2014-03-31,有机化学原料制造,β胸苷、胞苷酸、阿奇霉素重排、脱水尿苷、克林霉素醇和物、盐酸克林霉素、其他
上海现代环境工程技术股份有限公司,上海市,2848.45万,92.88万,2014-04-02,实验分析仪器制造,仪器产品、代销产品、生产设备、耗材配件
合肥东芯通信股份有限公司,合肥市,2883.07万,-16.36万,2014-03-28,集成电路设计,芯片及模组销售、IP授权、代理
深圳一卡易科技股份有限公司,深圳市,--,--,2014-04-02,信息系统集成服务,网络版会员管理软件销售、电子智能支付设备
如皋市鼎浩液压机械股份有限公司,南通市,--,--,2014-04-02,汽车零部件及配件制造,汽车零配件、客车
上海天佑铁道新技术研究所股份有限公司,上海市,7148.13万,89.88万,2014-04-11,铁路机车车辆配件制造,扭杆、备件及维修、进口球头、试验台、智能装备
上海天跃科技股份有限公司,上海市,5.84亿,3032.05万,2014-04-15,应用电视设备及其他广播电视设备制造,SaaS云服务、安防设备产品、安防系统工程、运维服务、保安服务
浙江恒立数控科技股份有限公司,湖州市,1.35亿,1271.47万,2014-04-11,金属成形机床制造,金属板材冲压成形、工业在线检测自动化、电力电工自动化设备
洛阳升华感应加热股份有限公司,洛阳市,2595.54万,378.31万,2014-04-10,电工仪器仪表制造,设备、感应器、中高频电源
潍坊联兴新材料科技股份有限公司,潍坊市,--,--,2014-04-10,石墨及碳素制品制造,煅后焦、增碳剂、蒸汽、预焙阳极、受托加工
甘肃中天羊业股份有限公司,定西市,--,--,2014-04-11,羊的饲养,活体羊、羊肉类、牛肉类
武汉新中德塑机股份有限公司,武汉市,1.15亿,1190.03万,2014-04-10,塑料加工专用设备制造,内冷吹膜机、牵引旋转吹膜机、模头旋转吹膜机
上海谊盛实业股份有限公司,上海市,73.28万,-904.72万,2014-04-08,其他资本市场服务,铜、砂石、酒
宁波新芝生物科技股份有限公司,宁波市,1.68亿,5732.40万,2014-04-09,实验分析仪器制造,通用仪器、样品制备仪器、生命科学仪器
华盛科技控股股份有限公司,滁州市,49.85万,-5881.94万,2014-04-08,医疗实验室及医用消毒设备和器具制造,实验室台柜、普通装修
北京华瑞核安科技股份有限公司,北京市,509.37万,-667.14万,2014-04-14,环境保护专用设备制造,核辐射产品
北京楚祥医疗管理股份有限公司,北京市,7198.51万,-1344.14万,2014-04-10,专科医院,销售商品、药品、医疗、服务
深圳市杰纳瑞医疗仪器股份有限公司,深圳市,4146.08万,232.55万,2014-04-09,医疗诊断、监护及治疗设备制造,多参数病人监护仪、胎儿母亲监护仪、脉搏血氧仪
安徽华印机电股份有限公司,淮南市,--,--,2014-04-09,其他文化、办公用机械制造,机要装备、装订机
青岛浩海网络科技股份有限公司,青岛市,1.39亿,2266.12万,2014-04-11,信息系统集成服务,林业防火预警及应急指挥系统、智慧城市及公共安全系统
沈阳宝石金卡信息技术股份有限公司,沈阳市,3397.78万,12.32万,2014-04-11,信息系统集成服务,信息化硬件集成、信息化软件集成、电子支付终端、智能识别与控制终端
武汉康普常青软件技术股份有限公司,武汉市,1499.62万,-60.00万,2014-04-18,电动机制造,系统销售、技术服务
扬州立德粉末冶金股份有限公司,扬州市,--,--,2014-04-24,锻件及粉末冶金制品制造,粉末冶金零部件
深圳市高山水生态园林股份有限公司,深圳市,2029.45万,-1.06亿,2014-04-23,其他土木工程建筑,施工、设计、养护
