公司名称,城市,营业收入,利润,上市日期,行业分类,产品类型
同智伟业软件股份有限公司,济南市,6410.63万,306.63万,2014-04-22,软件开发,签章签名类产品、密码安全类产品、行业应用类产品
海芯华夏(北京)科技股份有限公司,北京市,2523.05万,-1688.34万,2014-04-23,其他电信服务,农信通内容提供业务、农业物联网业务、软件技术开发业务
武汉深蓝自动化设备股份有限公司,黄冈市,4111.47万,-52.44万,2014-04-24,其他日用品生产专用设备制造,蓄电池生产设备、设备专用配件
福建索天信息科技股份有限公司,福州市,993.24万,-1131.21万,2014-04-24,计算器及货币专用设备制造,智慧城市交通收费系统、施工运营维护、技术服务、硬件、房屋租金
苏州奇才电子科技股份有限公司,苏州市,--,--,2014-04-30,电线、电缆制造,汽车连接线及新能源汽车充电桩、充电枪
郑州春泉节能股份有限公司,郑州市,--,--,2014-04-30,供应用仪表及其他通用仪器制造,云产品、智慧能源管理系统、智能终端、发热疫情监测防控系统、北斗检测定位、其他外购产品、技术服务、房租
浙江爱力浦科技股份有限公司,台州市,1.73亿,1275.81万,2014-04-30,泵及真空设备制造,计量泵、成套加药装置、工程项目、SCR产品
山东省源通机械股份有限公司,淄博市,1.84亿,1232.82万,2014-04-30,其他通用零部件制造,树脂砂类、加工件类、粘土砂类
合肥高科科技股份有限公司,合肥市,8.59亿,4401.28万,2014-05-05,家用电力器具专用配件制造,金属结构件、装饰面板、金属模具
同创九鼎投资管理集团股份有限公司,北京市,13.32亿,12.33亿,2014-04-29,基金管理服务,公募业务、证券业务、房地产业务、私募业务、通讯设备制造业务
上海鸿图建筑设计股份有限公司,上海市,--,--,2014-05-06,工程勘察设计,建筑工程设计、园林设计、室内外装饰工程设计、建筑领域内技术开发、技术服务、技术咨询、技术转让
武汉芳笛环保股份有限公司,武汉市,1.08亿,1885.04万,2014-05-05,水污染治理,水环境整体解决方案、设备销售及安装、劳务服务
北京九五智驾信息技术股份有限公司,北京市,5760.32万,-999.88万,2014-05-06,信息技术咨询服务,服务运营、技术开发
北京津宇嘉信科技股份有限公司,北京市,5891.16万,-2435.90万,2014-05-06,铁路专用设备及器材、配件制造,铁路及城市轨道信号电源、电力操作电源、能源产品
江西金格科技股份有限公司,南昌市,--,--,2014-05-06,软件开发,软件产品、硬件产品、技术服务
北京华泽云鼎教育科技股份有限公司,北京市,181.83万,12.49万,2014-04-30,互联网零售,线上图书销售、职业教育培训服务
山东先大健康产业股份有限公司,济南市,1.22亿,66.70万,2014-05-06,西药批发,中成药内服、中成药外用、西药内服、西药外用、医疗器械、非药
凯地钻探(北京)股份有限公司,北京市,--,--,2014-04-30,固体矿产地质勘查,进口便携式钻机、钻探配套
山东威马泵业股份有限公司,济南市,1.40亿,2262.50万,2014-04-30,石油钻采专用设备制造,抽油泵系列产品、潜油电泵采油系统、电加热采油设备成套装备、螺杆泵采油系统
北京御食园食品股份有限公司,北京市,1.68亿,-768.18万,2014-05-06,糕点、面包制造,焙烤系列、山楂系列、果脯系列、栗豆系列、茯苓系列、烤鸭及熟食系列、甘薯系列、豆羹系列
源渤科技发展(北京)股份有限公司,北京市,74.26万,-23.51万,2014-05-07,软件开发,软件技术开发服务、企业管理咨询服务
南京智达康无线通信科技股份有限公司,南京市,--,--,2014-07-11,通信系统设备制造,无线接入设备
江苏中江种业股份有限公司,南京市,3.69亿,84.09万,2014-05-05,稻谷种植,粮食作物、绿化施工及苗木销售、蔬菜作物、肥料、农药、油料作物
无锡斯达新能源科技股份有限公司,无锡市,4512.16万,682.63万,2014-04-30,电子工业专用设备制造,光伏行业、光电行业、维修加工
安徽白兔湖动力股份有限公司,安庆市,--,--,2014-04-30,内燃机及配件制造,内燃机配件
上海光维通信技术股份有限公司,上海市,3.27亿,1499.76万,2014-05-06,其他未列明专业技术服务业,光通信产品
广州尚思传媒科技股份有限公司,广州市,1.23亿,161.22万,2014-05-06,广告业,整合传播业务、网络广告服务、媒介代理、技术服务、电商日用品类
广州星晨互联网科技股份有限公司,广州市,553.05万,8.88万,2014-05-05,软件开发,软件开发
西安诺文电子科技股份有限公司,西安市,1862.86万,-213.13万,2014-05-05,供应用仪表及其他通用仪器制造,水表、热量表
新疆七星建设科技股份有限公司,乌鲁木齐市,3.59亿,320.43万,2014-05-05,房屋建筑业,建筑、构筑件安装
安徽恒均粉末冶金科技股份有限公司,芜湖市,1.29亿,966.50万,2014-04-30,纸和纸板容器制造,粉末冶金产品、镍带
衡阳金化高压容器股份有限公司,衡阳市,1.18亿,998.01万,2014-05-06,金属压力容器制造,天然气瓶、缠绕气瓶、气瓶管、半成品
琼中黎族苗族自治县农村信用合作联社股份有限公司,琼中黎族苗族自治县,3.66亿,1.06亿,2014-05-29,其他非货币银行服务,公众存款、贷款业务
深圳市华曦达科技股份有限公司,深圳市,13.07亿,6038.19万,2014-05-30,应用电视设备及其他广播电视设备制造,智能终端、软件及服务
北京灿亮柒号文化传媒股份有限公司,北京市,3170.60万,-616.88万,2014-05-30,其他未列明专业技术服务业,艺人经纪
北京天翔昌运科技股份有限公司,北京市,--,--,2014-05-30,电子元件及组件制造,消费电子精密结构件、模切件、电子标签
四联智能技术股份有限公司,西安市,1.72亿,353.29万,2014-05-30,信息系统集成服务,再生能源
广州凯路仕自行车运动时尚产业股份有限公司,广州市,--,--,2014-05-30,脚踏自行车及残疾人座车制造,运动休闲型自行车、自行车零配件
升禾城市环保科技股份有限公司,柳州市,2.33亿,1638.09万,2014-05-30,其他清洁服务,道路保洁、垃圾清运、商品销售、软件许可、咨询服务
山东华佑畜牧股份有限公司,滨州市,1.06亿,-5832.37万,2014-07-17,猪的饲养,仔猪、种猪、肥猪
北京爱科迪通信技术股份有限公司,北京市,--,--,2014-05-30,通信系统设备制造,卫星通信天线及配件设备、多用途智能化应急卫星通信地球站系统
上海美诺福科技有限公司,上海市,--,--,2014-05-30,其他未列明专业技术服务业,实验室自动化系统、机器人应用、高端实验室技术服务
天津协盛科技股份有限公司,天津市,1243.71万,204.81万,2014-05-30,其他未列明电气机械及器材制造,防雷产品、防雷工程技术服务
山东耀通科技集团股份有限公司,济南市,3033.92万,38.74万,2014-05-30,光伏设备及元器件制造,市政工程
北京华财会计股份有限公司,北京市,1.06亿,219.29万,2014-06-04,会计、审计及税务服务,记账报税、商务咨询、BPO项目外包、加盟
深圳市牛商网络股份有限公司,深圳市,6387.73万,-291.20万,2014-06-10,其他互联网服务,网络基础服务、第三方产品相关服务、牛商云服务、网络营销服务、租金
江苏华灿电讯集团股份有限公司,南通市,9.02亿,-6568.79万,2014-06-03,通信系统设备制造,馈线系统产品及附件、天线系统产品及附件、铁塔产品及附件
威海远航科技发展股份有限公司,威海市,9296.75万,259.42万,2014-06-03,食品、酒、饮料及茶生产专用设备制造,原料处理设备、粉碎设备、控制系统、安装调试、糖化及罐体设备
洛阳正扬冶金技术股份有限公司,洛阳市,584.90万,-137.45万,2014-05-30,冶金专用设备制造,铝轧制设备、技术服务、技术转让
济南百博生物技术股份有限公司,济南市,7713.04万,1400.01万,2014-05-30,生物药品制造,微生物样本采集和处理类、生化类、试剂盒和临检类
杭州吉华高分子材料股份有限公司,杭州市,1.90亿,1924.20万,2014-05-30,涂料制造,有机硅涂料、聚四氟乙烯涂料、纳米陶瓷涂料、聚酯改性有机硅树脂
哈尔滨帕特尔科技股份有限公司,哈尔滨市,2270.28万,77.53万,2014-06-09,变压器、整流器和电感器制造,水利信息化与自动化、软起动设备
深圳市博思堂文化传媒股份有限公司,深圳市,1.38亿,-3990.63万,2014-06-04,广告业,广告设计、营销代理、公关策划
武汉市蓝电电子股份有限公司,武汉市,1.13亿,4771.03万,2014-05-30,其他仪器仪表制造业,电池测试设备
广东精鹰传媒集团股份有限公司,佛山市,5830.67万,392.11万,2014-06-04,广告业,影视制作、内容电商、著作权
泰安众诚自动化设备股份有限公司,泰安市,2.46亿,2641.36万,2014-06-04,配电开关控制设备制造,移变开关、励磁启动器、矿用多回路启动器、配件、矿用变频器、矿用干式变压器、系统集成、采煤机用牵引变压器
聊城广源精密机械制造股份有限公司,聊城市,3893.60万,57.52万,2014-05-28,模具制造,轮毂模具、汽车装饰件、泵体、加工件
威尔凯电气(上海)股份有限公司,上海市,884.92万,-161.28万,2014-06-10,变压器、整流器和电感器制造,变频器、软启动
大连冰洋科技股份有限公司,大连市,--,--,2014-06-05,其他水产品加工,鱿鱼丝、鱿鱼生物短肽、烤鱼片
江苏华源建筑设计研究院股份有限公司,常州市,1.46亿,-4591.36万,2014-06-04,工程勘察设计,勘察设计、工程总承包
福州唐朝彩印股份有限公司,福州市,3926.33万,-303.46万,2014-06-04,装订及印刷相关服务,印刷制品、受托加工、厂房出租、原材料销售
博富科技股份有限公司,苏州市,8971.24万,-1717.50万,2014-06-06,其他塑料制品制造,注塑产品、改性材料产品
长春希迈气象科技股份有限公司,长春市,6243.75万,1192.93万,2014-06-10,导航、气象及海洋专用仪器制造,技术服务、检测、检定、维修
昆明佳晓自来水工程技术股份有限公司,昆明市,1.63亿,-142.66万,2014-06-10,管道和设备安装,远传水表安装业务、自来水工程、污水处理工程、绿化工程、水表及其配件销售、大健康产品
山东创新腐植酸科技股份有限公司,聊城市,2908.03万,-2648.05万,2014-05-28,无机酸制造,腐植酸农业用产品、腐植酸食品用产品
南京奥派信息产业股份公司,南京市,3510.14万,-40.69万,2014-06-11,软件开发,自有软件销售、技术合作开发服务、销售配套软硬件
云南路桥股份有限公司,昆明市,12.23亿,-3.66亿,2014-06-06,公路工程建筑,工程施工、工程监理、试验检测、水力发电、爆破工程、特种设备服务、绿化工程
上海易之景和环境技术股份有限公司,上海市,254.42万,-39.04万,2014-06-18,其他专用设备制造,生态环保公厕管理及建造
北京中外名人文化传媒集团股份有限公司,北京市,7.47亿,-9091.55万,2014-06-13,广告业,广告、电视剧、电影、制作、服务
上海艾融软件股份有限公司,上海市,4.21亿,5067.53万,2020-07-27,软件开发,技术开发、技术服务、产品销售及其他
深圳市盈富通文化股份有限公司,深圳市,--,--,2014-06-06,广告业,视觉系统设计、广告制作、服务
江苏省金象传动设备股份有限公司,淮安市,1.60亿,372.43万,2014-07-09,齿轮及齿轮减、变速箱制造,通用齿轮传动设备、专用齿轮传动设备
沈阳新松医疗科技股份有限公司,沈阳市,3.10亿,7049.21万,2014-06-10,机械治疗及病房护理设备制造,氧气机、呼吸机
宁波亚锦电子科技股份有限公司,宁波市,36.58亿,2.38亿,2014-06-06,其他电池制造,碱性电池、碳性电池
安徽恒瑞新能源股份有限公司,六安市,--,--,2014-06-18,太阳能发电,光伏产品、EPC项目、充电桩产品
贵州安达科技能源股份有限公司,贵阳市,15.87亿,2.32亿,2014-06-18,锂离子电池制造,磷酸铁、磷酸铁锂
广东羚光新材料股份有限公司,肇庆市,2.64亿,-329.21万,2014-06-19,专项化学用品制造,导电银浆、银粉、表面处理材料、粘合剂、特种陶瓷产品、电池负极材料、电池正极材料
大连华实教育咨询股份有限公司,大连市,--,--,2014-06-20,旅游管理服务,旅游服务业务
河南熔金高温材料股份有限公司,新乡市,3.40亿,668.17万,2014-06-18,耐火陶瓷制品及其他耐火材料制造,滑动水口系列、配套耐材
北京蓝山科技股份有限公司,北京市,--,--,2014-06-20,通信系统设备制造,光通信传输设备、光通信接入设备、光通信智能工程服务、光通信软件
浙江鼎炬电子科技股份有限公司,杭州市,--,--,2014-06-20,工业自动控制系统装置制造,工业4.0项目、汽车电子项目
苏州巨峰电气绝缘系统股份有限公司,苏州市,7.78亿,6874.23万,2014-06-30,绝缘制品制造,绝缘系统、云母制品、绝缘漆、柔软复合材料、电磁线、线圈、加工
致生联发信息技术股份有限公司,北京市,0.0000,-1765.24万,2014-06-24,信息系统集成服务,物联网技术开发、物联网产品销售、软件、技术维护
安徽雪郎生物科技股份有限公司,蚌埠市,4.90亿,2665.60万,2014-06-23,食品及饲料添加剂制造,苹果酸、天门冬氨酸、富马酸、可降解塑料袋、吸附剂B、丁二酸、降解塑料母粒、苹果酸钾
湖南拓天节能控制技术股份有限公司,长沙市,106.41万,-234.48万,2014-07-02,变压器、整流器和电感器制造,SBP、风机叶片除冰项目
福州华虹智能科技股份有限公司,福州市,1.08亿,1193.65万,2014-06-24,矿山机械制造,物探设备、技术服务、信息化产品工程
重庆和泰润佳股份有限公司,重庆市,2.29亿,2621.24万,2014-06-27,塑料薄膜制造,PE流延膜、透气膜、复合膜、一次性口罩、透气树脂、PE塑料包装袋
湖南世优电气股份有限公司,湘潭市,2.13亿,2304.29万,2014-06-27,变压器、整流器和电感器制造,电气控制系统产品、售后备件及运维、检测服务、电力产品
云南万绿生物股份有限公司,玉溪市,1.69亿,2542.36万,2014-07-04,其他农业,工业原料、芦荟鲜叶及植株、芦荟终端产品
无锡华精新材股份有限公司,无锡市,11.82亿,6014.70万,2014-07-01,钢压延加工,热镀铝锌合金钢带、冷轧取向硅钢、铝塑膜
江阴市新昶虹电力科技股份有限公司,无锡市,4405.26万,4636.80万,2014-07-07,电力电子元器件制造,三箱屏柜及元器件、房租、光伏电站
山东齐鲁华信实业股份有限公司,淄博市,5.80亿,6064.04万,2021-02-23,化学试剂和助剂制造,石油化工催化分子筛、环保催化分子筛、化工产品
武汉九生堂生物科技股份有限公司,武汉市,3625.61万,1594.12万,2014-07-04,保健食品制造,肽口服液、葛根肽饮品
平原信达化工股份有限公司,德州市,--,--,2014-07-09,有机化学原料制造,光气化产品
湖北荆楚网络科技股份有限公司,武汉市,9183.53万,1586.79万,2014-07-11,广告业,广告、移动增值服务、信息服务、建站维护、商品销售
河北古城香业集团股份有限公司,保定市,1.79亿,4792.91万,2014-07-08,其他日用杂品制造,传统香类、空气清新香类、空气卫生香类、熏香类
山东万通液压股份有限公司,日照市,3.36亿,4266.05万,2020-11-09,液压和气压动力机械及元件制造,自卸车专用油缸、机械装备用油缸、油气弹簧
武汉永力科技股份有限公司,武汉市,2.85亿,4111.07万,2014-07-15,其他电子设备制造,电源类、光电类、技术服务、SMT加工、模块类、维修费、遥控电子类、咨询服务
广东长牛电气股份有限公司,佛山市,2168.84万,-606.76万,2014-07-08,变压器、整流器和电感器制造,变电站、变压器、电缆附件、熔喷布、熔喷布机组、原材料销售、产品安装维修、销售水、电、工程施工
上海沃迪智能装备股份有限公司,上海市,1.44亿,-3439.60万,2014-07-09,其他专用设备制造,自动化成套装备、工业智能机器人系统集成
天津市鸿远电气股份有限公司,天津市,2368.06万,-1707.78万,2014-07-18,配电开关控制设备制造,电气服务、培训服务、租赁服务
山东格林检测股份有限公司,潍坊市,7574.64万,1999.19万,2014-07-14,其他未列明专业技术服务业,环境检测、食品检测、生物样本检测、医学检测、机动车检测
乐山晟嘉电气股份有限公司,乐山市,--,--,2014-07-11,配电开关控制设备制造,箱式变电站、桥架及母线、无功补偿及滤波装置、高低压开关柜、低压配电柜、低压配电箱
厦门鑫森海电子股份有限公司,厦门市,9776.57万,581.14万,2014-07-14,电力电子元器件制造,AC-DC电源适配器、DC-DC电源适配器、电源适配器辅件、电子智力玩具、家用美容器具、灸能安、开板电源、特殊用途灯具及照明装置
河南平原智能装备股份有限公司,郑州市,8.50亿,1579.57万,2014-07-11,其他专用设备制造,一、自动化涂装系统
江苏万企达股份有限公司,南京市,--,--,2014-07-14,其他机械设备及电子产品批发,办公设备、办公用品
宁夏骏华月牙湖农牧科技股份有限公司,银川市,2.11亿,160.50万,2014-07-08,牛的饲养,生鲜乳、有机肥、公牛、牛粪、租金
中国科学院沈阳科学仪器股份有限公司,沈阳市,4.48亿,6528.72万,2014-07-16,泵及真空设备制造,干式真空泵、真空仪器设备、技术服务、相关零部件
苏州天加新材料股份有限公司,苏州市,--,--,2014-07-14,塑料薄膜制造,多层共挤PVDC高阻隔热收缩包装膜
宁夏盈谷实业股份有限公司,石嘴山市,18.27亿,-2034.13万,2014-07-04,珠宝首饰及有关物品制造,黄金、纯金制品及贵、金属工艺品
安徽合矿环境科技股份有限公司,合肥市,2093.27万,-1289.69万,2014-07-15,矿山机械制造,整机、配件、工程
广东金冠科技股份有限公司,广州市,1.44亿,1003.40万,2014-07-11,包装装潢及其他印刷,包装类、商业宣传类、票证类
湖北金旭农业发展股份有限公司,武汉市,5.86亿,-3.61亿,2014-07-21,猪的饲养,种猪、肥猪、商品猪
银川奥特信息技术股份公司,银川市,1332.94万,-1041.94万,2014-07-14,软件开发,精准化养殖系列、奶台改造系列、天网及安防工程、技术服务
合肥金诺数码科技股份有限公司,合肥市,3059.43万,340.88万,2014-07-14,数字内容服务,科普动漫游戏、数字多媒体展示
广州市丰海科技股份有限公司,广州市,3.21亿,-865.58万,2014-07-15,电气信号设备装置制造,销售设备及安装服务、工程、设备维护、系统集成、软件销售
北京瑞华天健科技股份有限公司,北京市,--,--,2014-07-22,信息系统集成服务,信息系统集成服务、技术开发、技术服务、电子产品
大连诚思科技股份有限公司,大连市,7579.16万,-121.07万,2014-07-17,软件开发,软件开发及服务、硬件销售
武汉全华光电科技股份有限公司,武汉市,506.07万,-291.80万,2014-07-15,照明灯具制造,传统照明产品、智慧节点产品、智慧交通产品
南京建策科技股份有限公司,南京市,3251.24万,28.58万,2014-07-16,信息技术咨询服务,培训服务、考试服务、商品贸易、技术服务
铜陵松宝智能装备股份有限公司,铜陵市,7079.77万,-635.76万,2014-07-21,纺织专用设备制造,智能落纱机系列、纺织配件系列
北京天元晟业科技股份有限公司,北京市,262.82万,-1082.35万,2014-07-17,其他仪器仪表制造业,电视剧投资分红、销售润滑油脂
湖南长信畅中科技股份有限公司,长沙市,3407.11万,-1.55亿,2014-07-23,软件开发,软件、系统集成
奥测世纪(北京)技术股份有限公司,北京市,3293.24万,-20.50万,2014-07-16,质检技术服务,国内检测认证、国际检测认证
无锡金田元丰科技股份有限公司,无锡市,65.69万,-117.87万,2014-07-21,模具制造,模具及模具配件、有机化学原料
四川千草生物科技股份有限公司,内江市,--,--,2014-07-17,中药材种植,药品及中药饮片、铁皮石斛系列终端产品、器材及耗材、种苗
洛阳市黄河软轴控制器股份有限公司,洛阳市,9117.27万,232.07万,2014-07-21,机械零部件加工,软轴及软轴控制器、电子操控系统
浙江康莱宝体育用品股份有限公司,台州市,2.11亿,2556.55万,2014-07-21,体育器材及配件制造,家用体育用品
云南智云信息技术股份有限公司,昆明市,--,--,2014-07-16,测绘服务,空间地理信息数据业务、硬件销售业务
基康仪器股份有限公司,北京市,2.59亿,5038.52万,2014-07-23,地质勘探和地震专用仪器制造,智能监测终端、数据应用及解决方案
江苏火凤凰线缆系统技术股份有限公司,苏州市,1.57亿,1168.23万,2014-07-18,电线、电缆制造,单支线、复合线
济南圣泉集团股份有限公司,济南市,88.25亿,7.12亿,2014-07-28,初级形态塑料及合成树脂制造,合成树脂及复合材料、生物质化工产品
无锡佳龙换热器股份有限公司,无锡市,4.86亿,1007.81万,2014-07-24,气体压缩机械制造,换热器
威海联桥新材料科技股份有限公司,威海市,3.51亿,1947.45万,2014-07-28,其他塑料制品制造,改性塑料
广东波斯科技股份有限公司,广州市,3.24亿,1440.40万,2014-07-25,其他塑料制品制造,功能色母、普通色母
福建太尔集团股份有限公司,厦门市,574.49万,-2470.97万,2014-07-23,其他电子设备制造,骨传导助听产品、骨传导耳机
北京环球世纪工场文化传媒股份有限公司,北京市,689.06万,-33.41万,2014-07-30,电影和影视节目制作,大众传播媒介品牌产品创意设计与制作服务
湖南深拓智能设备股份有限公司,长沙市,1.49亿,1138.00万,2014-08-05,信息系统集成服务,系统集成业务、物联网业务、分销业务、厂房出租及劳务
上海海魄信息科技股份有限公司,上海市,960.53万,-350.68万,2014-07-31,信息系统集成服务,技术人员外派服务、软件定制开、发、电子产品、物业管理、总额
广东轩辕网络科技股份有限公司,广州市,1.23亿,-886.34万,2014-07-30,信息系统集成服务,工程项目、商品销售
厦门海迈科技股份有限公司,厦门市,7659.36万,382.79万,2014-08-08,软件开发,应用集成、硬件销售、软件服务、技术服务、软件产品
上海亚泽实业股份有限公司,上海市,3537.49万,41.13万,2014-07-29,社会经济咨询,家居生活、婴童用品、商务用品、食用农产品、制作类、化妆品
辽宁紫竹高科装备股份有限公司,鞍山市,1.28亿,2240.98万,2014-08-01,建筑工程机械与设备租赁,租赁业务、施工业务、销售业务
重庆市旺成科技股份有限公司,重庆市,3.65亿,3741.22万,2014-08-01,齿轮及齿轮减、变速箱制造,离合器部件、齿轮组件
北京华人天地影视策划股份有限公司,北京市,24.04万,-2788.05万,2014-08-01,电影和影视节目制作,影视制作、影视销售
粤开证券股份有限公司,广州市,12.04亿,1.06亿,2014-08-01,证券经纪交易服务,证券经纪业务、证券自营业务、投资银行业务、资产管理业务、信用交易业务、股票质押回购式交易业务、约定购回式证券交易业务、私募股权投资业务、其他业务
江苏维福特科技发展股份有限公司,盐城市,276.46万,-2900.19万,2014-08-04,其他非金属矿物制品制造,氧化铝晶体
四川长仪油气集输设备股份有限公司,乐山市,1.58亿,1213.35万,2014-07-31,阀门和旋塞制造,阀门类、撬装类、容器产品类、轻烃及CNG/LNG
上海复展智能科技股份有限公司,上海市,--,--,2014-07-29,集成电路制造,EMC、照明控制系统、照明产品、路灯改造、软件、技术服务、租赁、燃气模块
博思特能源装备(天津)股份有限公司,天津市,--,--,2014-07-29,其他专用设备制造,石油天然气储运项目设计咨询、装备制造及工程总承包
湖南成聪软件股份有限公司,湘西土家族苗族自治州,1420.33万,-7.56万,2014-07-29,软件开发,软件销售及维护费、餐费
山东万事达建筑钢品股份有限公司,滨州市,--,--,2014-07-30,其他建筑、安全用金属制品制造,建筑围护系统产品、钢结构建筑系统的设计施工服务
江苏标榜装饰新材料股份有限公司,无锡市,3.74亿,-1266.82万,2014-08-08,建筑装饰业,铝塑复合板、铝单板、美丽板、倍丽得
沈阳中北通磁科技股份有限公司,沈阳市,1.18亿,5452.02万,2014-08-08,稀有稀土金属压延加工,毛坯产品、器件产品
长沙海赛电装科技股份有限公司,长沙市,1736.18万,-184.55万,2014-08-11,铁路专用设备及器材、配件制造,轨道交通机车车辆检修与测控装备
保定味群食品科技股份有限公司,保定市,3.75亿,175.83万,2014-08-06,其他调味品、发酵制品制造,水解蛋白质粉、固体饮料、发酵酱油粉、复合调味粉
公准肉食品股份有限公司,绥化市,--,--,2014-08-07,牲畜屠宰,生猪养殖、屠宰、冷鲜、冷冻分割猪肉
上海网波软件股份有限公司,上海市,3975.11万,-431.99万,2014-08-12,软件开发,软件系统开发、运营维护服务、论证报告
银发环保股份有限公司,昆明市,7169.74万,-162.69万,2014-08-11,其他专业咨询,环保工程
重庆聚融建设(集团)股份有限公司,重庆市,3.33亿,5462.82万,2014-08-06,水泥制品制造,商品砼、节能建材
上海海阳保安服务股份有限公司,上海市,3.05亿,5340.04万,2014-08-11,单位后勤管理服务,保安、养老服务
上海裕荣光电科技股份有限公司,上海市,7268.83万,-570.38万,2014-08-08,其他电工器材制造,特种光缆光纤、光集成配套产品、光传感系列产品
南京上元堂医药股份有限公司,南京市,4.05亿,1696.20万,2014-07-31,药品零售,药品、医疗器械、保健食品、沉香类产品
深圳市星龙科技股份有限公司,深圳市,3408.72万,-186.72万,2014-08-13,供应用仪表及其他通用仪器制造,传统电力测试仪器仪表、智能变电站测试仪器仪表、新能源充电桩检测仪、技术服务、检测服务
山东迪浩耐磨管道股份有限公司,淄博市,3946.78万,-738.80万,2014-08-08,塑料板、管、型材制造,超高分子量聚乙烯管
浙江兆久成信息技术股份有限公司,杭州市,7789.46万,-1278.37万,2014-08-08,信息系统集成服务,系统集成、技术服务费
珠海市康定电子股份有限公司,珠海市,1.32亿,-647.26万,2014-08-05,电子元件及组件制造,电子变压器、电源及适配器、智能装备
广东幸美化妆品股份有限公司,广州市,4671.22万,-3729.57万,2014-08-06,化妆品制造,护肤品
青岛天行健物流股份有限公司,青岛市,1124.02万,-88.54万,2014-08-13,道路货物运输,陆运
纳晶科技股份有限公司,杭州市,1.44亿,-3386.25万,2014-08-05,信息化学品制造,显示产品、半导体发光材料、照明产品、技术服务
嘉斐科技(武汉)股份有限公司,武汉市,6258.70万,863.66万,2014-08-07,专项化学用品制造,乳化切削液、切削液、齿轮磨削液、防锈油、冷轧轧制油、高压低泡清洗剂、冲压油
河南约克动漫影视股份有限公司,郑州市,1.11亿,962.10万,2014-08-12,电影和影视节目制作,影视动画、软件服务、儿童乐园
德州可恩口腔医院股份有限公司,德州市,2.56亿,2224.02万,2014-08-12,专科医院,口内牙周科、修复、口外种植、儿牙正畸
