公司名称,城市,营业收入,利润,上市日期,行业分类,产品类型
上海君山表面技术工程股份有限公司,上海市,9411.71万,2827.10万,2014-08-12,金属表面处理及热处理加工,金属表面处理技术服务、改性产品
黄山科宏生物香料股份有限公司,黄山市,--,--,2014-08-05,香料、香精制造,生物质绿色香料
上海明硕供应链管理股份有限公司,上海市,1.42亿,104.83万,2014-08-01,货物运输代理,运输代理业、仓储
无锡北方数据计算股份有限公司,无锡市,--,--,2014-08-11,数据处理和存储服务,统一存储、智能数据保护、分布式存储与计算、互联网数据管理、服务与集成
济南科明数码技术股份有限公司,济南市,3967.72万,308.02万,2014-08-05,软件开发,软件产品、硬件产品、教育培训
景尚旅业集团股份有限公司,常州市,3.94亿,2644.37万,2014-08-11,旅行社服务,景区、酒店客房、餐饮服务
江苏麟龙新材料股份有限公司,无锡市,17.06亿,83.78万,2014-08-13,有色金属合金制造,合金产品、交通安全设施、材料销售
江苏森萱医药股份有限公司,南通市,5.64亿,1.38亿,2020-07-27,化学药品原料药制造,原料药、医药中间体、含氧杂环类化工中间体
金柏生态环境股份有限公司,沈阳市,7624.86万,-4772.29万,2014-08-06,其他土木工程建筑,工程施工、养护服务
广东中窑技术股份有限公司,佛山市,1.52亿,-8758.77万,2014-08-01,烘炉、熔炉及电炉制造,辊道窑、特种窑炉、干燥窑
江西惠当家信息技术股份有限公司,南昌市,412.61万,-273.75万,2014-08-08,软件开发,软件、硬件、技术服务
大盛微电科技股份有限公司,许昌市,4876.10万,-2.05亿,2014-08-08,配电开关控制设备制造,新能源系统、智能配用电系统、电力通信系统、专业工程服务
苏州高新区鑫庄农村小额贷款股份有限公司,苏州市,-39.09万,-1.43亿,2014-08-08,其他非货币银行服务,小额贷款、提供融资性担保、金融机构业务代理
西安圣华农业科技股份有限公司,西安市,6808.63万,215.13万,2014-08-12,烟草生产专用设备制造,温湿度控制器、烘干房、生物质燃烧机、农机、材料
河北润农节水科技股份有限公司,唐山市,5.89亿,5816.77万,2020-07-27,塑料板、管、型材制造,节水材料、节水工程
江苏苏北花卉股份有限公司,宿迁市,3.03亿,1891.55万,2014-08-08,其他土木工程建筑,园林绿化工程、苗木销售、园林养护
广东智通人才连锁股份有限公司,东莞市,5.89亿,2557.55万,2014-08-13,职业中介服务,招聘服务、灵活用工、猎头咨询、教育培训、家庭服务
上海艾录包装股份有限公司,上海市,11.20亿,1.43亿,2014-08-13,纸和纸板容器制造,工业用纸包装、塑料包装、智能包装
苏州科特环保股份有限公司,苏州市,9205.14万,1533.90万,2014-08-08,环境监测专用仪器仪表制造,仪器仪表、环保设备、合同能源管理、环保工程
杭州凯大催化金属材料股份有限公司,杭州市,17.11亿,6223.44万,2014-08-13,化学试剂和助剂制造,贵金属催化材料、贵金属催化材料加工服务
青岛东和科技股份有限公司,青岛市,--,--,2014-08-13,金属成形机床制造,数控冲床、数控板材加工生产线
深圳电通纬创微电子股份有限公司,深圳市,1.58亿,2313.17万,2014-08-13,集成电路制造,封测加工、传感器
先临三维科技股份有限公司,杭州市,5.68亿,5409.30万,2014-08-08,软件开发,扫描仪、打印机、耗材及配套设备、服务销售
深圳市日N生态科技股份有限公司,深圳市,5684.03万,-6344.71万,2014-08-12,其他土木工程建筑,工程施工类、养护设计类
深圳市中易腾达科技股份有限公司,深圳市,3.55亿,2010.26万,2014-08-12,通信系统设备制造,近距离无线通信模组
广州保得威尔电子科技股份有限公司,广州市,1.42亿,134.72万,2014-08-08,社会公共安全设备及器材制造,消防设备、咨询/技术服务、房屋出租/销售
南京德邦金属装备工程股份有限公司,南京市,--,--,2014-08-13,通信系统设备制造,装备制造、工程服务
合肥九星娱乐股份有限公司,合肥市,2566.48万,-3137.50万,2014-08-11,互联网信息服务,网络游戏
湖北兴和电力新材料股份有限公司,黄冈市,4.99亿,4526.30万,2014-08-12,电线、电缆制造,高压产品、中压产品、低压产品、工业铝型材、特种导线及电缆
上海鹏盾电子商务股份有限公司,上海市,36.61亿,2228.27万,2014-08-13,其他水上运输辅助活动,水上供油业务、油品贸易业务、运输业务、信息服务业务
壹玖壹玖酒类平台科技股份有限公司,成都市,46.09亿,5750.84万,2014-08-13,酒、饮料及茶叶零售,商品销售、数据推广、门店管理服务、技术服务费
上海金友金弘智能电气股份有限公司,上海市,2.89亿,1055.54万,2014-08-13,电线、电缆制造,光伏电缆、智能电气、光伏发电工程
四川九洲光电科技股份有限公司,绵阳市,1.73亿,418.30万,2014-08-13,照明灯具制造,照明工程产品、照明产品、封装及显示屏
北京汇能精电科技股份有限公司,北京市,2.60亿,1502.46万,2014-08-13,光伏设备及元器件制造,集成产品类、控制器类、逆变器类、房屋出租
浙江大铭新材料股份有限公司,杭州市,2939.63万,-1386.07万,2014-08-13,其他未列明电气机械及器材制造,复合管、伴热带、PVC装饰膜、电热片/电热地毯、发热膜/发热片、配件/材料
上海银橙科技股份有限公司,上海市,1.54亿,-2280.21万,2014-08-13,互联网信息服务,线上广告媒体业务、线下广告媒体业务、线下销售业务
上海英特罗机械电气制造股份有限公司,上海市,1156.02万,-136.92万,2014-08-15,建筑、家具用金属配件制造,欧洲标准锁芯、俄罗斯标准锁芯
成都飞鱼星科技股份有限公司,成都市,3397.92万,321.92万,2014-08-15,通信系统设备制造,企业级产品、家庭级产品
金大智能技术股份有限公司,金华市,506.40万,-812.11万,2014-08-19,助动自行车制造,电动自行车
南京宝泰特种材料股份有限公司,南京市,2.63亿,20.51万,2014-08-22,有色金属合金制造,复合材料、有色金属材料
萍乡华维电瓷科技股份有限公司,萍乡市,--,--,2014-08-20,特种陶瓷制品制造,交流盘型悬式瓷绝缘子
安徽久易农业股份有限公司,合肥市,9.28亿,7616.84万,2014-08-19,化学农药制造,丙硫菌唑系列、环磺酮系列、烟嘧磺隆系列、苯磺隆系列
无锡汉咏科技股份有限公司,无锡市,--,--,2014-08-19,集成电路制造,充值消费型APP、建筑信息化服务、视频制作产品、技术开发收入、广告宣传收入、网络资源外包及专业网络服务、货物销售
北京合锐赛尔电力科技股份有限公司,北京市,4.90亿,227.88万,2014-08-14,配电开关控制设备制造,环网柜类、柱上开关类、低压类、变压器类、柱上台区、电力工程施工
宁夏凯添燃气发展股份有限公司,银川市,4.59亿,7230.24万,2020-07-27,燃气生产和供应业,燃气
贵州兴艺景生态景观工程股份有限公司,贵阳市,1.28亿,1160.90万,2014-08-21,其他土木工程建筑,园林绿化工程、建设工程、项目运营
北京海联捷讯科技股份有限公司,北京市,2.99亿,2231.19万,2014-08-19,信息系统集成服务,技术服务、系统集成、软件产品、硬件销售
广东小白龙动漫文化股份有限公司,汕头市,6265.18万,-2115.35万,2014-08-14,玩具制造,玩具、发行
秦皇岛博硕光电设备股份有限公司,秦皇岛市,1.02亿,-2103.18万,2014-08-18,光伏设备及元器件制造,太阳能电池组件全自动生产线、太阳能电池组件层压机、太阳能电池组件串焊机、自动裁切机、组件检测设备
华雁智能科技(集团)股份有限公司,成都市,2.11亿,1601.33万,2014-08-15,信息系统集成服务,数智方案、软件服务
郑州三和视讯技术股份有限公司,郑州市,515.37万,-84.37万,2014-08-21,通信系统设备制造,摄像机式微波系统、技术开发、系统集成
大连北方国际展览股份有限公司,大连市,--,--,2014-08-14,会议及展览服务,展览展示服务、礼仪庆典服务、会议服务、广告业务
佛山市万兴隆环境资源股份有限公司,佛山市,5.19亿,-338.26万,2014-08-14,金属废料和碎屑加工处理,金属贸易、环保服务、运输服务、检测服务
杭州熙浪信息技术股份有限公司,杭州市,2104.36万,-268.21万,2014-08-20,集成电路设计,租赁
北京兴致体育股份有限公司,北京市,--,--,2014-08-22,数字内容服务,体育咨询赛事相关服务、体育运营传播服务、运营服务、青少年培训、体育品牌传播
河南华丽纸业包装股份有限公司,许昌市,--,--,2014-08-29,纸和纸板容器制造,包装用瓦楞纸箱、瓦楞纸板
湖北银丰棉花股份有限公司,武汉市,78.36亿,851.41万,2014-08-29,农产品初加工服务,销售皮棉、销售籽棉、销售化纤
北京卓华信息技术股份有限公司,北京市,--,--,2014-08-21,信息系统集成服务,公安信息化产品、硬件产品、系统集成、软件开发、软件产品
上海景睿营销策划股份有限公司,上海市,3.35亿,2730.45万,2014-08-29,会议及展览服务,提供劳务车展服务
厦门市朗星科技股份有限公司,厦门市,1.55亿,1700.38万,2014-08-22,照明灯具制造,产品销售、工程施工、租赁、材料销售及加工费
无锡红光微电子股份有限公司,无锡市,1.98亿,1650.10万,2014-08-15,半导体分立器件制造,分立器件、集成电路的封装和测试
扬州中天利新材料股份有限公司,扬州市,--,--,2014-08-22,其他基础化学原料制造,高纯砷、氧化铝、仲丁醇铝、异丙醇铝
湖北裕国菇业股份有限公司,随州市,18.83亿,2.11亿,2014-08-19,其他未列明农副食品加工,干制香菇、干制木耳、香菇制品
国义招标股份有限公司,广州市,2.31亿,7789.93万,2021-08-18,工程管理服务,招标代理服务、招标增值服务
郑州优波科新材料股份有限公司,郑州市,1747.34万,46.17万,2014-08-20,涂料制造,项目施工产品、外墙涂料、保温涂料、真石漆、保温腻子、隔热涂料
芜湖起重运输机器股份有限公司,芜湖市,5872.72万,283.66万,2014-08-14,连续搬运设备制造,斗式提升机、螺旋输送机、带式输送机、链式输送机、给料机、起重机、配件
银川市锦旺农业发展股份有限公司,银川市,--,--,2014-08-18,果品、蔬菜批发,蔬菜、副食品
北京雷克利达节能环保科技股份有限公司,北京市,--,--,2014-08-20,其他未列明零售业,建筑机电工程业务、节能业务
四川深远石油钻井工具股份有限公司,成都市,7079.98万,87.78万,2014-08-19,石油钻采专用设备制造,钻头、螺杆、钻井工具
承德天成印刷科技股份有限公司,承德市,1.69亿,415.13万,2014-08-22,信息化学品制造,PS版、UVCTP、CTP热敏版
广州赛莱拉干细胞科技股份有限公司,广州市,1.01亿,-4839.62万,2014-08-14,医学研究和试验发展,功能性护肤品、医疗技术服务、科研服务
安徽美佳新材料股份有限公司,芜湖市,15.94亿,6309.12万,2014-08-20,涂料制造,混合型粉末、纯聚酯粉末、环氧树脂、二步法环氧树脂、聚酯树脂
湖南巴陵炉窑节能股份有限公司,岳阳市,2.74亿,1981.54万,2014-08-15,冶金专用设备制造,工程项目、工程服务、节能配件、耐火材料、铝合金材料及制品
厦门三优光电股份有限公司,厦门市,--,--,2014-08-29,光电子器件及其他电子器件制造,应用于数据传输、通讯领域的光电器件和光电组件、应用于传感物连网等其他领域的光电器件、组件及模块
重庆多普泰制药股份有限公司,重庆市,5.43亿,4588.34万,2014-08-19,中成药生产,脉血康胶囊、晕痛定胶囊、脉血康片剂
武汉天颖环境工程股份有限公司,武汉市,--,--,2014-08-21,其他污染治理,工程施工、工程设计及碳排放交易
广州霍斯通电气股份有限公司,广州市,3249.79万,-414.86万,2014-08-15,配电开关控制设备制造,环网柜、环氧件、充电桩、新能源车租金
珠海天香苑生物科技发展股份有限公司,珠海市,9067.10万,-201.25万,2014-08-29,其他调味品、发酵制品制造,食品类、饲料类
深圳市中瀛鑫科技股份有限公司,深圳市,0.0000,-1475.72万,2014-08-29,信息系统集成服务,服务性
西安远古信息科技股份有限公司,西安市,--,--,2014-08-29,软件开发,体育休闲信息管理系统、旅游休闲行业信息管理系统、系统集成、技术服务
安徽省安泰科技股份有限公司,合肥市,10.35亿,-2.70亿,2014-08-29,信息系统集成服务,系统集成业务、产品应用及服务
上海浩驰科技股份有限公司,上海市,--,--,2014-08-21,塑料薄膜制造,安全隔热膜、其他功能性薄膜
鑫干线(北京)科技股份公司,北京市,650.50万,-247.85万,2014-08-29,软件开发,技术服务
辽宁圣维机电科技股份有限公司,鞍山市,--,--,2014-08-19,金属门窗制造,建筑物门窗、地铁屏蔽门
根力多生物科技股份有限公司,邢台市,5.86亿,248.44万,2014-08-21,有机肥料及微生物肥料制造,有机无机复混肥、经销、生物有机肥、微生物菌剂、新型氮肥、复合肥、测土配方肥、复合微生物肥料、水溶肥、生物蛋白控释肥、土壤调理剂
凌志环保股份有限公司,无锡市,5.00亿,6114.75万,2014-09-12,水污染治理,污水处理工程业务、污水处理设备业务、污水处理业务、环保设计咨询业务、商品贸易业务、其他业务
厦门威尔圣电气股份有限公司,厦门市,1332.14万,38.19万,2014-08-22,配电开关控制设备制造,中压产品、低压产品-、配电、低压产品-终端
上海北塔软件股份有限公司,上海市,7474.57万,365.23万,2014-08-18,软件开发,网络运维管理软件、IT综合管理软件、数据流分析软件、PC桌面管理软件、智慧运维管理平台
福建瑞聚信息技术股份有限公司,福州市,1299.55万,-2299.27万,2014-08-21,信息技术咨询服务,通信技术服务、信息系统集成
福建瑞恒信息科技股份有限公司,福州市,1040.53万,-1852.28万,2014-08-22,通信终端设备制造,话机销售、维修
浙江佳力科技股份有限公司,杭州市,4.22亿,1062.05万,2014-08-20,风能原动设备制造,风电铸件、一般铸件、石油储运离心泵、配件
武汉宏海科技股份有限公司,武汉市,4.68亿,2195.67万,2014-08-15,金属结构制造,空调钣金、光电钣金
广东易通鼎盛科技股份有限公司,惠州市,3.57万,-565.57万,2014-08-29,照明灯具制造,技术开发、服务、游戏代理、游戏
浙江立思能源科技股份有限公司,杭州市,--,--,2014-08-18,工程管理服务,安装工程、材料设备、EMC节能、EPC总承包
西安西驰电气股份有限公司,西安市,2.03亿,1864.62万,2014-08-18,变压器、整流器和电感器制造,电力电子产品、维修与配件
北京东润环能科技股份有限公司,北京市,1.33亿,3117.79万,2014-08-15,信息系统集成服务,新能源发电功率预测产品、新能源并网智能控制系统、新能源电网智能调度管理系统、与服务
绿网天下(福建)网络科技股份有限公司,厦门市,242.57万,-2920.85万,2014-08-21,软件开发,硬件、软件、服务、项目
广州博冠光电科技股份有限公司,广州市,2.38亿,-1385.20万,2014-08-19,光学仪器制造,智能光电
河南秋乐种业科技股份有限公司,郑州市,3.39亿,4007.40万,2014-08-18,玉米种植,农作物种子
凉山州锡成新材料股份有限公司,凉山彝族自治州,--,--,2014-12-10,其他采矿业,滑石粉、四季粉
北京精冶源新材料股份有限公司,北京市,1.68亿,116.24万,2014-08-19,耐火陶瓷制品及其他耐火材料制造,高炉炉外用耐火材料、高炉本体检修用耐火材料、环保炮泥
山东乾元泽孚科技股份有限公司,济南市,9548.47万,130.05万,2014-08-29,其他建筑材料制造,轻钢结构轻质隔墙板镶嵌式节能建筑体系、预制整体建筑结构体系、新农村整体节能房屋体系
河北鑫航铁塔科技股份有限公司,衡水市,--,--,2014-08-29,通信系统设备制造,铁塔
中网科技(苏州)股份有限公司,苏州市,3417.21万,33.51万,2014-08-22,数据处理和存储服务,云服务器、IDC业务
江苏物润船联网络股份有限公司,苏州市,4.64亿,2867.27万,2014-08-21,互联网信息服务,运输服务、平台综合服务、视频设备销售、视频监控软件及服务
武汉思为同飞网络技术股份有限公司,武汉市,663.31万,-327.74万,2014-08-29,信息系统集成服务,软件产品销售、集成产品销售、技术服务销售
新疆维泰开发建设(集团)股份有限公司,乌鲁木齐市,44.56亿,6046.93万,2014-08-29,房屋建筑业,市政工程、房屋建筑、建筑材料销售、检测费
北京奥维云网大数据科技股份有限公司,北京市,9479.26万,-1802.66万,2014-08-18,互联网信息服务,大数据信息服务、常规数据信息服务、会议服务、市场调查专项服务、OTT数据与运营服务
天津市翔维科技发展股份有限公司,天津市,0.0000,3400.00,2014-08-21,塑料薄膜制造,代理业务
上海埃林哲软件系统股份有限公司,上海市,--,--,2014-08-15,软件开发,ERP实施服务、运行维护、配套软件硬件销售
福建金科信息技术股份有限公司,福州市,2.57亿,434.52万,2014-08-22,信息系统集成服务,IT基础设施运维服务业务、IT系统集成服务业务
浙江茶乾坤食品股份有限公司,湖州市,8089.15万,487.81万,2014-08-29,精制茶加工,ODM茶、原料茶、自有品牌茶
江苏荣腾精密组件科技股份有限公司,苏州市,1.29亿,-1084.54万,2014-08-14,模具制造,模具、冲压、注塑
北京智明恒石油科技股份有限公司,北京市,7.55万,-3853.44万,2014-08-14,软件开发,技术开发服务
江苏哥伦布商业管理股份有限公司,苏州市,--,--,2014-08-15,房地产中介服务,商业管理顾问服务、商业运营管理服务、招商服务
上海优粒科技股份有限公司,上海市,--,--,2014-08-18,信息系统集成服务,房屋租赁及物业服务费、家具销售、软件使用费、系统开发、设计服务费
上海易销科技股份有限公司,上海市,--,--,2014-08-22,信息系统集成服务,电子渠道服务、终端产品
新疆福克油品股份有限公司,乌鲁木齐市,--,--,2014-08-22,原油加工及石油制品制造,润滑油、润滑脂
腾远食品(上海)股份有限公司,上海市,1.31亿,1079.31万,2014-08-22,其他食品批发,糖果、副食、糕点饼干、饮料调味
深圳市兰亭科技股份有限公司,深圳市,4.14亿,4379.51万,2014-08-19,化妆品制造,彩妆、护肤、洗沐、健康
云南蓝钻生物科技股份有限公司,昆明市,1198.40万,-1134.92万,2014-08-15,保健食品制造,螺旋藻片、滇橄榄片、三七片、保健茶
山东力久特种电机股份有限公司,威海市,3.40亿,2099.72万,2014-08-14,电动机制造,电机
福建永信数控科技股份有限公司,泉州市,7789.33万,401.66万,2014-08-29,缝制机械制造,大圆机、羊毛衫机
湖北大成空间科技股份有限公司,武汉市,501.13万,-533.79万,2014-08-21,砼结构构件制造,DCKQ空腔产品、技术服务、房租
北京中标新亚节能工程股份有限公司,北京市,1.19亿,-2197.04万,2014-09-02,节能技术推广服务,工程项目、工程销售
山东领信信息科技股份有限公司,济南市,2.84亿,3152.06万,2014-09-01,软件开发,软件开发、技术服务
河南泓宇环能科技股份有限公司,郑州市,2850.38万,-2777.81万,2014-09-02,金属压力容器制造,节能环保装备、变压变温吸附装置、节能环保装备、换热设备、销售材料、工程项目
新疆兴宏泰股份有限公司,乌鲁木齐市,2.79亿,4723.42万,2014-09-02,铁矿采选,铁精粉、铜精粉、金、银
山东临风科技股份有限公司,临沂市,7250.40万,-517.28万,2014-09-01,风机、风扇制造,离心通风机、轴流风机、罗茨鼓风机、离心鼓风机、维修、风机配件
科润智能科技股份有限公司,西安市,1.25亿,215.15万,2014-09-17,信息系统集成服务,智慧交通系统集成业务、交安工程
常州爱特科技股份有限公司,常州市,4710.18万,-340.15万,2014-09-17,其他输配电及控制设备制造,SF6类分析系统仪表、在线类监测系统、露点分析仪、氢气类分析仪表、姿态系统、停车管理、外购仪器类
安徽颍元农业科技股份有限公司,阜阳市,--,--,2014-09-30,棉纺纱加工,棉纺织品、钛合金粉末
芜湖泰和管业股份有限公司,芜湖市,2.54亿,2305.79万,2014-09-16,其他建筑、安全用金属制品制造,水用不锈钢波纹管、燃气输送用不锈钢波纹管、燃气灶具用不锈钢波纹管、补偿器、金属波纹软管、配件、废品
江西省广蓝传动科技股份有限公司,赣州市,--,--,2014-09-09,汽车零部件及配件制造,汽车零配件
上海力阳道路加固科技股份有限公司,上海市,5422.32万,-34.51万,2014-09-16,公路工程建筑,注浆加固工程
北京易讯通信息技术股份有限公司,北京市,1.65亿,-3228.56万,2014-09-11,软件开发,一般商品、自主软件、技术服务
江苏焕鑫新材料股份有限公司,盐城市,--,--,2014-09-19,其他日用化学产品制造,防霉消毒杀菌剂(PCMX/DCMX/PCMC/TCC/DP300)、中间体(IPHO/异丙叉丙酮/MX)
上海欣影电力科技股份有限公司,上海市,1.71亿,1579.80万,2014-09-23,电工仪器仪表制造,输电项目、变电项目、配电项目、通信项目、军工项目
湖南长宏锅炉科技股份有限公司,衡阳市,--,--,2014-09-19,锅炉及辅助设备制造,燃煤锅炉、燃油（气）锅炉、燃煤（生物质）锅炉、循环流化床、锅炉安装
山东奥美环境股份有限公司,济南市,6222.05万,1193.31万,2014-09-18,环境保护专用设备制造,水处理设备、膜类产品
吉林省金越交通装备股份有限公司,长春市,--,--,2014-09-22,城市轨道交通设备制造,铁路客车高中低档座椅、城市轨道座椅、卧铺、风挡、贯通道
上海全胜物流股份有限公司,上海市,9889.34万,2566.80万,2014-09-23,其他仓储业,仓储及仓储增值服务、国际货运代理
昆明理工恒达科技股份有限公司,昆明市,5.66亿,3095.05万,2014-09-24,其他有色金属压延加工,阳极板、阴极板、产品加工
广州益方田园环保股份有限公司,广州市,3871.50万,337.69万,2014-09-19,水污染治理,废水处理运营、工业废水废气处理工程安装、产品销售、技术服务
上海浩祯文化发展股份有限公司,上海市,1771.89万,-41.45万,2014-09-22,计算机、软件及辅助设备批发,娱乐业
天津安达物流股份有限公司,天津市,6.48亿,2252.64万,2014-09-24,道路货物运输,运输―整车、运输―烟草、仓储及服务
浙江晨龙锯床股份有限公司,丽水市,--,--,2014-09-24,金属切削机床制造,金属带锯床、金属圆锯机、带锯条
辽宁伊菲科技股份有限公司,葫芦岛市,4038.00万,-953.72万,2014-09-25,特种陶瓷制品制造,复合陶瓷制品、液态合金、液态合金运营、租赁
南京天河汽车零部件股份有限公司,南京市,1.54亿,-1435.01万,2014-09-26,汽车零部件及配件制造,汽车零部件
广州艾科新材料股份有限公司,广州市,5064.59万,404.74万,2014-09-25,化学试剂和助剂制造,精细化学品、制品
上海远洲管业科技股份有限公司,上海市,1711.46万,-710.62万,2014-09-26,塑料板、管、型材制造,通信管材、电力管材、消防管材、管材配件、冷溶剂
苏州纳地金属制品股份有限公司,苏州市,4370.91万,7.16万,2014-09-25,金属家具制造,户外休闲家具
深圳市鑫汇科股份有限公司,深圳市,7.42亿,3641.08万,2022-05-27,家用厨房电器具制造,智能控制技术及其产品应用、半导体元件分销
南通华尔康医疗科技有限公司,南通市,--,--,2014-09-30,卫生材料及医药用品制造,可吸收性外科缝线、非吸收性外科缝线、组织修补片、切口保护套
北京百特莱德工程技术股份有限公司,北京市,1.34亿,790.66万,2014-09-26,连续搬运设备制造,冶金重工行业、铁路行业、轻化工食品行业、电力行业、备件
广东海纳川生物科技股份有限公司,佛山市,2.66亿,857.00万,2014-10-08,食品及饲料添加剂制造,药物饲料添加剂、生物饲料
广东泰恩康医药股份有限公司,汕头市,6.54亿,1.20亿,2014-10-08,西药批发,非处方药、处方药、化学药、外用药及中成药、医疗器械、卫生材料
珠海派诺科技股份有限公司,珠海市,4.99亿,6486.08万,2014-10-14,工业自动控制系统装置制造,智能电力测控产品、用电与能源管理系统、充电设备及系统
山东天鸿模具股份有限公司,烟台市,2086.57万,-671.21万,2014-10-16,模具制造,模具、加工费、设备、技术服务费、租赁、建材
河南心连心深冷能源股份有限公司,新乡市,4.87亿,9407.34万,2014-10-14,其他基础化学原料制造,合成气体、空分气体、电子特气、能源气体
浙江科马摩擦材料股份有限公司,丽水市,2.23亿,7251.93万,2014-10-10,汽车零部件及配件制造,制动系摩擦材料、传动系摩擦材料
武汉奥杰科技股份有限公司,武汉市,938.71万,-34.51万,2014-10-08,烘炉、熔炉及电炉制造,成套设备销售、配件销售、加工
北京莱特九州技术服务股份有限公司,北京市,154.13万,-62.87万,2014-10-09,测绘服务,益生菌商品
北京可视化智能科技股份有限公司,北京市,2899.28万,22.82万,2014-10-08,节能技术推广服务,信息系统集成、视频监控系统、气悬浮风机等硬件、技术咨询服务
江苏强盛功能化学股份有限公司,苏州市,7.98亿,1.37亿,2014-10-08,有机化学原料制造,化工产品销售
洛阳众智软件科技股份有限公司,洛阳市,1.49亿,1086.60万,2014-10-09,软件开发,技术开发、外购软硬件销售、技术服务、标准软硬件销售、会务服务
金鸿药业股份有限公司,珠海市,4.34亿,2181.84万,2014-10-08,化学药品制剂制造,头孢类药品、非头孢类药品
广州创尔生物技术股份有限公司,广州市,2.40亿,3405.41万,2014-10-08,卫生材料及医药用品制造,胶原产品、非胶原产品
雅安正兴汉白玉股份有限公司,雅安市,--,--,2014-10-14,建筑装饰用石开采,非金属矿采选业
四川新健康成生物股份有限公司,成都市,1.62亿,2779.30万,2014-10-13,生物药品制造,自产试剂、自产仪器、综合技术服务、代理试剂、代理仪器
青岛三祥科技股份有限公司,青岛市,6.12亿,8177.95万,2014-10-16,汽车零部件及配件制造,制动系统软管及总成、动力转向系统软管及总成、冷却系统软管及总成、燃油系统软管及总成
佛山市雅洁源科技股份有限公司,佛山市,2387.62万,101.12万,2014-10-15,环境保护专用设备制造,医院及校园水处理
北京博华信智科技股份有限公司,北京市,2.96亿,6866.16万,2014-10-09,信息系统集成服务,设备健康管理系统、设备工业互联网平台、技术研究与设备故障诊断服务、设备监测控制系统
浙江海博小额贷款股份有限公司,绍兴市,1.31亿,6101.36万,2014-10-24,其他非货币银行服务,小额贷款、办理小企业发展、管理、财务咨询业务
巨正源股份有限公司,深圳市,58.04亿,3.40亿,2014-10-17,石油及制品批发,高分子材料业务、石化仓储综合服务、石油制品贸易业务
江苏润华电缆股份有限公司,扬州市,9.35亿,3847.14万,2014-10-24,电线、电缆制造,安装线、低压电缆、计算机电缆、控制电缆、中压电缆
